"n","tiempo (ns)"
4815,282000
4816,280811
4817,282271
4818,280394
4819,283303
4820,282073
4821,283303
4822,280528
4823,280087
4824,282104
4825,280849
4826,281964
4827,281869
4828,282002
4829,280459
4830,280934
4831,280989
4832,281498
4833,280065
4834,281904
4835,282079
4836,281180
4837,280412
4838,281183
4839,282750
4840,281538
4841,280966
4842,282032
4843,284500
4844,283731
4845,282456
4846,283294
4847,280541
4848,283303
4849,281261
4850,282186
4851,282111
4852,281479
4853,282915
4854,282357
4855,283082
4856,283064
4857,282192
4858,282172
4859,282710
4860,282317
4861,283349
4862,283528
4863,283518
4864,281992
4865,283134
4866,282639
4867,283222
4868,283305
4869,284112
4870,284357
4871,282966
4872,283940
4873,284209
4874,283592
4875,283770
4876,283743
4877,284917
4878,284452
4879,283779
4880,284458
4881,283883
4882,283719
4883,285011
4884,286403
4885,286169
4886,285445
4887,285094
4888,284499
4889,286416
4890,285448
4891,288052
4892,284365
4893,284846
4894,284378
4895,285650
4896,285461
4897,284149
4898,287426
4899,286025
4900,287870
4901,286228
4902,287448
4903,286883
4904,284854
4905,286246
4906,286708
4907,286166
4908,285493
4909,285605
4910,284866
4911,286054
4912,286183
4913,286301
4914,284950
4915,285688
4916,285043
4917,285998
4918,285971
4919,286635
4920,287199
4921,286891
4922,286831
4923,286607
4924,288348
4925,286974
4926,287412
4927,288505
4928,287543
4929,288369
4930,288134
4931,287249
4932,288072
4933,287716
4934,287668
4935,288014
4936,287601
4937,287357
4938,288537
4939,289296
4940,288202
4941,288647
4942,288280
4943,287636
4944,287324
4945,287577
4946,290139
4947,287581
4948,289999
4949,287847
4950,288495
4951,289146
4952,288769
4953,289074
4954,287464
4955,287811
4956,288430
4957,288337
4958,289410
4959,289611
4960,289058
4961,288084
4962,289752
4963,288981
4964,288085
4965,290574
4966,289532
4967,288913
4968,290100
4969,290165
4970,289235
4971,289426
4972,291588
4973,289906
4974,289955
4975,290033
4976,290911
4977,289998
4978,288938
4979,289553
4980,289456
4981,289762
4982,290181
4983,289992
4984,290192
4985,289696
4986,291229
4987,290819
4988,288776
4989,290899
4990,290320
4991,290418
4992,289769
4993,290875
4994,290439
4995,291974
4996,291134
4997,291845
4998,290744
4999,296444
5000,291038
5001,292469
5002,292754
5003,291384
5004,291922
5005,292297
5006,291102
5007,291392
5008,290604
5009,291355
5010,290584
5011,292996
5012,292390
5013,292233
5014,292699
5015,293042
5016,292160
5017,293202
5018,291913
5019,293287
5020,291050
5021,293171
5022,292940
5023,293092
5024,293004
5025,293213
5026,292245
5027,292837
5028,294078
5029,292605
5030,292140
5031,291177
5032,294877
5033,293493
5034,294030
5035,294466
5036,293791
5037,293288
5038,293399
5039,293704
5040,294590
5041,294159
5042,293277
5043,294007
5044,293523
5045,294635
5046,294471
5047,293622
5048,293238
5049,294989
5050,293998
5051,293641
5052,292719
5053,293614
5054,294736
5055,293151
5056,293596
5057,296158
5058,296106
5059,295164
5060,296693
5061,295257
5062,295295
5063,295023
5064,296253
5065,295018
5066,295201
5067,296040
5068,295469
5069,296080
5070,294315
5071,294897
5072,296937
5073,295075
5074,297348
5075,296123
5076,296290
5077,295359
5078,296238
5079,295666
5080,296626
5081,297928
5082,296253
5083,297826
5084,295967
5085,295775
5086,295514
5087,296740
5088,296963
5089,299159
5090,296336
5091,297064
5092,296441
5093,299006
5094,297832
5095,296906
5096,296567
5097,298143
5098,297471
5099,297316
5100,297307
5101,298290
5102,296367
5103,298285
5104,297049
5105,296984
5106,297009
5107,297300
5108,297215
5109,298316
5110,296603
5111,297824
5112,300393
5113,298457
5114,298525
5115,300091
5116,298377
5117,297925
5118,299528
5119,298120
5120,297509
5121,298815
5122,300635
5123,297932
5124,298288
5125,300052
5126,299522
5127,298662
5128,297738
5129,297581
5130,298591
5131,299609
5132,298554
5133,298418
5134,299604
5135,298385
5136,301022
5137,299471
5138,299359
5139,298619
5140,299298
5141,300428
5142,298237
5143,299945
5144,299847
5145,300416
5146,299618
5147,298950
5148,299591
5149,299749
5150,299994
5151,301188
5152,300263
5153,299318
5154,301406
5155,299739
5156,299332
5157,299384
5158,299835
5159,300644
5160,300805
5161,299655
5162,299459
5163,300939
5164,300342
5165,301168
5166,301505
5167,300682
5168,299735
5169,301651
5170,299748
5171,300154
5172,300663
5173,302957
5174,301251
5175,302189
5176,302056
5177,301511
5178,302208
5179,301739
5180,300888
5181,302223
5182,302323
5183,303133
5184,302202
5185,303441
5186,303156
5187,301881
5188,301772
5189,302491
5190,302355
5191,304198
5192,303503
5193,304586
5194,302775
5195,301627
5196,301935
5197,303432
5198,303674
5199,302063
5200,301982
5201,303211
5202,302870
5203,304022
5204,304221
5205,303810
5206,303041
5207,303353
5208,302149
5209,304456
5210,304265
5211,304476
5212,304486
5213,302624
5214,304232
5215,303923
5216,304287
5217,303779
5218,303613
5219,303052
5220,304301
5221,302621
5222,303995
5223,303620
5224,304690
5225,303448
5226,304214
5227,304893
5228,304384
5229,305331
5230,304021
5231,304710
5232,305459
5233,304845
5234,304698
5235,305120
5236,305566
5237,305071
5238,305277
5239,305054
5240,305451
5241,306766
5242,304768
5243,305221
5244,305427
5245,305600
5246,306245
5247,306234
5248,306055
5249,305858
5250,304405
5251,305807
5252,307197
5253,305745
5254,306763
5255,306502
5256,305603
5257,306817
5258,306700
5259,306860
5260,306517
5261,307065
5262,307064
5263,307091
5264,305843
5265,306622
5266,306467
5267,306287
5268,308085
5269,306201
5270,306464
5271,308249
5272,307074
5273,306309
5274,307872
5275,306924
5276,307538
5277,307364
5278,307985
5279,307969
5280,307715
5281,309920
5282,309090
5283,306971
5284,307942
5285,308918
5286,308552
5287,307706
5288,308780
5289,307886
5290,307878
5291,307716
5292,308206
5293,308267
5294,308194
5295,309199
5296,308495
5297,309721
5298,309558
5299,310014
5300,308376
5301,309544
5302,308806
5303,309855
5304,309617
5305,308942
5306,310033
5307,310238
5308,314679
5309,310276
5310,309808
5311,309952
5312,310696
5313,310308
5314,311349
5315,310339
5316,312496
5317,310795
5318,313908
5319,310887
5320,310287
5321,310682
5322,308989
5323,312137
5324,309608
5325,310430
5326,310223
5327,311035
5328,309709
5329,312141
5330,309673
5331,310420
5332,311750
5333,313284
5334,312488
5335,311949
5336,312229
5337,313275
5338,311791
5339,314429
5340,315378
5341,310963
5342,312124
5343,311975
5344,311243
5345,312051
5346,311513
5347,310858
5348,312357
5349,311552
5350,311639
5351,311074
5352,310748
5353,312017
5354,313548
5355,313034
5356,313159
5357,313623
5358,312890
5359,312644
5360,312843
5361,314884
5362,311941
5363,312271
5364,311965
5365,312115
5366,311780
5367,313752
5368,313646
5369,312086
5370,312858
5371,312856
5372,314749
5373,312500
5374,313710
5375,315009
5376,313166
5377,313738
5378,312922
5379,312828
5380,314159
5381,311804
5382,313968
5383,314456
5384,313323
5385,315067
5386,314502
5387,313274
5388,314250
5389,314106
5390,313383
5391,315433
5392,313631
5393,315259
5394,315126
5395,313905
5396,313386
5397,314541
5398,314675
5399,314726
5400,315156
5401,316596
5402,314294
5403,314034
5404,314147
5405,312827
5406,314390
5407,313469
5408,315024
5409,314623
5410,315680
5411,314930
5412,315260
5413,315575
5414,314407
5415,314882
5416,314943
5417,316479
5418,315886
5419,315594
5420,315806
5421,316382
5422,316142
5423,315151
5424,315213
5425,315667
5426,317456
5427,316497
5428,316459
5429,316805
5430,314708
5431,316455
5432,316470
5433,316795
5434,315975
5435,317748
5436,316806
5437,316996
5438,316492
5439,316339
5440,316584
5441,315735
5442,317430
5443,316342
5444,316381
5445,316672
5446,317038
5447,317419
5448,316973
5449,317298
5450,316939
5451,317218
5452,318147
5453,319512
5454,317317
5455,318014
5456,317429
5457,318777
5458,318147
5459,318207
5460,317460
5461,317723
5462,318540
5463,318465
5464,318623
5465,320059
5466,317416
5467,318634
5468,319454
5469,318201
5470,321155
5471,318189
5472,320880
5473,319031
5474,319568
5475,317978
5476,317972
5477,318939
5478,320060
5479,317833
5480,319273
5481,319304
5482,318632
5483,319766
5484,319316
5485,318789
5486,319217
5487,320247
5488,318567
5489,319265
5490,319882
5491,319859
5492,321813
5493,320165
5494,319028
5495,321062
5496,319591
5497,320921
5498,320196
5499,320291
5500,320375
5501,319927
5502,320063
5503,320901
5504,320603
5505,321872
5506,321281
5507,322027
5508,319856
5509,321532
5510,322296
5511,321626
5512,321750
5513,319962
5514,320892
5515,321060
5516,321668
5517,321106
5518,320709
5519,321579
5520,320259
5521,321484
5522,321531
5523,321467
5524,320849
5525,321244
5526,322837
5527,322123
5528,321760
5529,322725
5530,321954
5531,321447
5532,322639
5533,321365
5534,322147
5535,321748
5536,323624
5537,323510
5538,322070
5539,321111
5540,321803
5541,322546
5542,324324
5543,323094
5544,321693
5545,322848
5546,322600
5547,323059
5548,323311
5549,322725
5550,322791
5551,323961
5552,324049
5553,322985
5554,321983
5555,324207
5556,323627
5557,324265
5558,323166
5559,323675
5560,323772
5561,322908
5562,323587
5563,325116
5564,323814
5565,324407
5566,323685
5567,323745
5568,325212
5569,322898
5570,323740
5571,324493
5572,324291
5573,324898
5574,326000
5575,323327
5576,324502
5577,324345
5578,323445
5579,326422
5580,324252
5581,326370
5582,327140
5583,324161
5584,326078
5585,324836
5586,325660
5587,326427
5588,324149
5589,325236
5590,326773
5591,325436
5592,326285
5593,328129
5594,325734
5595,324944
5596,326397
5597,326396
5598,325799
5599,326902
5600,326368
5601,326386
5602,326674
5603,326140
5604,325436
5605,327573
5606,328233
5607,325054
5608,326878
5609,325409
5610,326772
5611,327563
5612,327233
5613,325681
5614,330440
5615,327078
5616,326543
5617,327590
5618,327350
5619,328098
5620,325624
5621,327966
5622,328153
5623,328248
5624,327132
5625,328870
5626,329288
5627,327465
5628,328773
5629,327315
5630,329247
5631,326964
5632,327775
5633,328836
5634,327752
5635,327433
5636,326636
5637,328949
5638,330716
5639,328416
5640,327974
5641,328739
5642,327711
5643,327893
5644,329103
5645,328033
5646,329398
5647,328793
5648,328202
5649,328251
5650,328363
5651,328731
5652,328610
5653,329476
5654,329292
5655,328783
5656,328286
5657,328662
5658,328381
5659,329964
5660,329473
5661,329236
5662,329175
5663,330230
5664,328789
5665,329875
5666,329884
5667,329606
5668,330071
5669,330142
5670,330086
5671,330151
5672,331332
5673,330488
5674,330883
5675,329967
5676,329692
5677,331033
5678,331260
5679,330991
5680,329909
5681,334402
5682,332313
5683,332744
5684,331514
5685,330993
5686,329370
5687,333161
5688,331927
5689,332836
5690,330677
5691,331229
5692,331084
5693,333803
5694,333184
5695,332612
5696,331555
5697,330604
5698,331648
5699,332960
5700,332048
5701,331549
5702,331225
5703,332607
5704,332017
5705,330722
5706,332824
5707,333404
5708,333107
5709,331758
5710,331622
5711,332308
5712,333304
5713,333043
5714,333638
5715,332180
5716,333199
5717,333441
5718,332624
5719,334891
5720,333108
5721,332015
5722,333749
5723,333553
5724,333078
5725,333879
5726,334339
5727,332695
5728,333700
5729,333172
5730,334055
5731,333469
5732,333863
5733,332803
5734,334306
5735,335002
5736,334487
5737,333896
5738,335013
5739,334429
5740,335796
5741,336778
5742,333059
5743,334906
5744,334819
5745,335035
5746,335644
5747,336850
5748,335206
5749,337622
5750,335744
5751,335829
5752,335098
5753,335547
5754,335056
5755,336057
5756,335465
5757,335207
5758,336160
5759,336044
5760,335365
5761,335206
5762,334034
5763,336056
5764,336165
5765,339591
5766,335883
5767,336233
5768,336018
5769,335511
5770,337604
5771,335870
5772,336810
5773,335524
5774,335675
5775,337514
5776,335594
5777,335864
5778,336961
5779,335397
5780,335640
5781,336919
5782,335828
5783,336957
5784,336407
5785,336880
5786,336399
5787,337467
5788,336256
5789,336604
5790,336964
5791,337297
5792,339150
5793,337201
5794,339087
5795,335958
5796,338265
5797,338423
5798,336756
5799,338345
5800,337383
5801,338306
5802,339474
5803,338106
5804,337725
5805,337139
5806,337584
5807,339208
5808,339793
5809,339594
5810,336225
5811,337196
5812,341202
5813,337885
5814,339138
5815,340613
5816,338295
5817,338224
5818,339782
5819,339195
5820,341485
5821,339684
5822,339196
5823,338680
5824,339399
5825,338511
5826,339487
5827,340203
5828,342491
5829,343263
5830,340652
5831,338948
5832,342029
5833,338753
5834,340997
5835,342186
5836,340908
5837,342084
5838,339110
5839,348067
5840,341829
5841,341884
5842,340091
5843,340094
5844,340679
5845,341998
5846,342309
5847,342752
5848,341267
5849,341280
5850,341067
5851,342940
5852,340670
5853,342070
5854,340406
5855,343254
5856,340787
5857,341396
5858,341797
5859,342829
5860,341495
5861,340942
5862,343188
5863,342212
5864,356628
5865,341550
5866,342393
5867,343040
5868,341228
5869,344423
5870,346715
5871,340954
5872,343343
5873,347620
5874,340803
5875,344058
5876,343877
5877,344066
5878,343403
5879,343102
5880,343320
5881,342617
5882,346464
5883,341997
5884,343717
5885,344051
5886,342693
5887,343682
5888,348448
5889,342609
5890,343036
5891,346313
5892,346456
5893,343608
5894,343554
5895,342361
5896,342807
5897,343638
5898,344724
5899,344524
5900,348457
5901,343367
5902,344946
5903,344240
5904,344765
5905,348581
5906,343497
5907,344485
5908,345324
5909,345404
5910,346166
5911,345908
5912,345273
5913,343589
5914,345438
5915,343602
5916,346322
5917,344670
5918,343791
5919,345326
5920,346984
5921,344344
5922,345658
5923,345612
5924,347056
5925,344890
5926,344785
5927,344621
5928,346340
5929,345267
5930,345302
5931,345256
5932,345533
5933,345753
5934,353786
5935,346544
5936,350882
5937,349283
5938,346374
5939,346214
5940,349083
5941,345639
5942,346333
5943,348008
5944,354304
5945,345626
5946,349539
5947,347057
5948,348810
5949,353957
5950,346609
5951,348501
5952,348445
5953,348199
5954,348377
5955,347640
5956,346516
5957,347984
5958,347375
5959,347274
5960,348269
5961,348233
5962,347138
5963,347633
5964,348733
5965,348634
5966,349648
5967,348053
5968,347270
5969,348497
5970,348587
5971,347859
5972,349056
5973,348098
5974,348073
5975,348865
5976,349267
5977,348395
5978,348891
5979,348984
5980,350537
5981,348711
5982,346951
5983,348318
5984,352114
5985,351340
5986,347553
5987,348250
5988,351294
5989,348506
5990,351473
5991,356232
5992,348705
5993,350996
5994,350907
5995,349360
5996,350797
5997,349455
5998,349006
5999,349807
6000,350136
6001,350132
6002,349937
6003,350731
6004,348039
6005,348671
6006,349710
6007,349521
6008,350789
6009,351056
6010,349154
6011,350704
6012,350764
6013,349489
6014,350130
6015,350115
6016,351522
6017,350867
6018,350653
6019,353595
6020,353021
6021,356068
6022,364059
6023,352423
6024,352511
6025,349885
6026,353591
6027,350167
6028,351806
6029,350714
6030,351292
6031,350467
6032,350375
6033,350661
6034,351104
6035,352380
6036,351010
6037,352391
6038,352763
6039,353138
6040,353027
6041,351107
6042,353385
6043,352008
6044,352789
6045,353445
6046,353047
6047,352116
6048,352580
6049,352560
6050,353688
6051,350810
6052,352188
6053,352707
6054,352964
6055,354903
6056,352583
6057,353457
6058,352685
6059,353317
6060,353609
6061,352555
6062,354213
6063,352942
6064,353222
6065,356108
6066,353698
6067,354824
6068,353377
6069,353543
6070,353887
6071,353830
6072,355412
6073,355130
6074,354001
6075,353210
6076,354318
6077,353982
6078,353846
6079,354277
6080,355269
6081,355118
6082,357045
6083,354523
6084,352730
6085,354576
6086,354910
6087,354479
6088,354595
6089,354688
6090,354107
6091,355412
6092,354602
6093,354443
6094,356338
6095,356407
6096,355057
6097,354388
6098,354939
6099,354028
6100,356684
6101,356395
6102,355379
6103,356252
6104,355453
6105,354204
6106,357292
6107,358529
6108,355717
6109,356716
6110,357466
6111,354363
6112,356193
6113,357307
6114,372447
6115,356866
6116,356172
6117,354810
6118,354450
6119,357287
6120,355959
6121,356012
6122,356089
6123,355676
6124,359065
6125,355879
6126,357074
6127,358082
6128,357463
6129,356134
6130,357730
6131,357080
6132,358087
6133,358097
6134,356562
6135,356850
6136,359653
6137,356058
6138,357406
6139,360266
6140,356807
6141,357648
6142,357689
6143,356676
6144,357326
6145,358707
6146,356412
6147,359690
6148,358186
6149,357354
6150,359634
6151,358139
6152,358935
6153,358251
6154,358901
6155,358401
6156,358864
6157,357711
6158,359401
6159,360647
6160,358561
6161,359972
6162,359646
6163,359351
6164,359596
6165,358762
6166,359682
6167,359862
6168,360132
6169,359342
6170,360004
6171,360239
6172,359483
6173,359569
6174,359950
6175,360829
6176,360133
6177,361224
6178,361368
6179,361502
6180,361967
6181,360295
6182,360373
6183,359574
6184,362096
6185,360146
6186,359332
6187,360795
6188,361570
6189,360806
6190,359130
6191,362620
6192,360141
6193,360394
6194,360887
6195,360637
6196,363153
6197,364127
6198,360472
6199,360751
6200,361179
6201,360086
6202,362544
6203,362304
6204,359814
6205,362984
6206,362460
6207,361671
6208,363544
6209,362410
6210,361438
6211,362361
6212,363203
6213,362515
6214,364572
6215,362471
6216,363587
6217,361655
6218,361707
6219,361828
6220,362501
6221,363244
6222,361487
6223,361520
6224,363614
6225,360548
6226,362946
6227,363046
6228,365310
6229,362679
6230,362204
6231,363072
6232,364713
6233,361859
6234,363314
6235,363321
6236,365090
6237,365951
6238,365649
6239,362948
6240,363363
6241,363668
6242,362809
6243,363893
6244,364425
6245,363802
6246,363027
6247,362956
6248,364665
6249,364358
6250,363169
6251,364381
6252,366210
6253,363862
6254,363877
6255,366954
6256,364984
6257,365431
6258,363775
6259,365763
6260,368009
6261,365767
6262,363769
6263,365632
6264,365276
6265,365224
6266,364514
6267,365350
6268,365936
6269,365251
6270,365374
6271,365827
6272,366058
6273,365048
6274,366551
6275,365799
6276,366513
6277,365735
6278,367247
6279,364804
6280,365258
6281,365572
6282,365455
6283,375947
6284,367095
6285,368239
6286,373289
6287,367232
6288,365931
6289,369071
6290,365896
6291,366150
6292,369323
6293,366200
6294,366414
6295,366775
6296,368816
6297,367133
6298,366868
6299,366867
6300,368736
6301,368121
6302,367456
6303,368377
6304,367974
6305,368452
6306,367752
6307,367967
6308,366504
6309,369904
6310,366554
6311,367232
6312,368084
6313,368425
6314,367442
6315,367610
6316,367351
6317,369040
6318,367830
6319,369242
6320,368609
6321,367620
6322,366990
6323,367554
6324,369523
6325,368137
6326,368900
6327,368797
6328,368461
6329,368803
6330,369142
6331,368505
6332,372881
6333,368576
6334,369259
6335,378820
6336,369560
6337,367544
6338,370343
6339,369122
6340,369164
6341,371839
6342,368793
6343,368842
6344,367459
6345,368738
6346,369623
6347,371038
6348,369410
6349,369334
6350,369637
6351,369938
6352,373740
6353,371349
6354,371093
6355,369806
6356,371928
6357,371469
6358,379755
6359,370024
6360,369841
6361,375275
6362,371625
6363,371366
6364,378594
6365,370694
6366,372866
6367,370372
6368,372026
6369,371870
6370,373302
6371,371683
6372,370511
6373,371508
6374,371011
6375,373406
6376,371130
6377,372144
6378,371932
6379,371435
6380,371865
6381,371967
6382,372178
6383,372919
6384,372378
6385,372460
6386,371893
6387,371331
6388,373056
6389,372526
6390,372408
6391,376140
6392,372835
6393,373108
6394,372490
6395,373004
6396,373484
6397,373015
6398,373605
6399,372614
6400,373525
6401,375291
6402,372953
6403,379802
6404,372407
6405,374164
6406,372060
6407,372001
6408,373730
6409,374814
6410,372460
6411,374988
6412,374060
6413,373469
6414,373835
6415,372863
6416,374465
6417,374266
6418,375234
6419,373977
6420,374282
6421,374213
6422,373846
6423,374486
6424,375092
6425,373854
6426,374773
6427,375604
6428,373465
6429,374754
6430,374424
6431,374627
6432,374192
6433,373925
6434,376100
6435,372672
6436,374234
6437,376277
6438,375505
6439,374978
6440,375065
6441,375267
6442,374757
6443,374843
6444,374925
6445,375559
6446,375935
6447,374926
6448,375991
6449,375905
6450,375113
6451,375039
6452,375613
6453,375517
6454,378628
6455,375878
6456,376040
6457,375049
6458,375290
6459,376737
6460,375088
6461,377396
6462,376112
6463,377270
6464,378422
6465,377192
6466,377897
6467,376508
6468,376214
6469,376869
6470,376533
6471,378381
6472,376868
6473,378004
6474,378549
6475,376736
6476,377738
6477,376869
6478,376649
6479,376526
6480,378688
6481,378845
6482,378689
6483,378081
6484,377826
6485,376939
6486,376159
6487,378448
6488,378061
6489,377612
6490,378710
6491,378988
6492,376771
6493,378256
6494,378056
6495,376642
6496,377841
6497,378089
6498,378637
6499,379084
6500,378928
6501,379489
6502,378571
6503,377293
6504,378279
6505,378671
6506,377697
6507,379885
6508,379123
6509,378493
6510,380236
6511,377723
6512,379093
6513,378163
6514,379875
6515,377515
6516,382924
6517,379554
6518,380035
6519,378407
6520,380116
6521,382026
6522,379965
6523,379086
6524,380957
6525,381004
6526,379724
6527,381665
6528,380278
6529,379713
6530,381174
6531,381260
6532,379139
6533,379630
6534,379771
6535,379652
6536,380240
6537,381424
6538,387288
6539,380371
6540,380008
6541,381101
6542,381082
6543,383015
6544,380395
6545,381434
6546,379353
6547,380741
6548,382678
6549,382703
6550,380558
6551,379936
6552,382235
6553,380000
6554,379882
6555,382566
6556,380614
6557,382148
6558,381214
6559,382080
6560,382566
6561,383123
6562,381879
6563,383750
6564,381241
6565,382905
6566,380892
6567,382078
6568,381407
6569,382460
6570,381868
6571,384217
6572,383182
6573,382371
6574,382861
6575,381868
6576,384494
6577,383665
6578,382288
6579,383172
6580,385101
6581,382330
6582,383103
6583,382805
6584,383703
6585,383264
6586,382119
6587,388728
6588,384216
6589,383090
6590,384401
6591,382998
6592,384351
6593,384790
6594,382815
6595,383948
6596,384755
6597,383576
6598,382760
6599,383673
6600,383880
6601,383790
6602,385021
6603,386172
6604,385372
6605,384996
6606,385126
6607,388994
6608,384537
6609,385017
6610,385202
6611,386646
6612,384437
6613,385755
6614,385352
6615,386719
6616,384260
6617,386981
6618,384461
6619,385428
6620,385490
6621,384414
6622,384422
6623,384722
6624,383877
6625,387965
6626,388420
6627,386174
6628,386213
6629,387256
6630,386662
6631,387599
6632,385354
6633,386000
6634,386735
6635,389029
6636,388276
6637,386377
6638,386256
6639,385758
6640,386886
6641,387902
6642,388657
6643,388266
6644,384703
6645,385766
6646,386435
6647,388164
6648,387838
6649,386801
6650,386882
6651,388967
6652,387683
6653,386089
6654,387203
6655,386887
6656,387221
6657,387593
6658,389426
6659,389574
6660,387032
6661,388520
6662,389719
6663,388297
6664,388259
6665,388896
6666,388109
6667,387029
6668,388806
6669,389285
6670,389468
6671,387487
6672,388127
6673,389393
6674,387683
6675,389229
6676,388339
6677,389063
6678,389008
6679,389390
6680,389381
6681,390023
6682,388301
6683,388893
6684,390101
6685,390816
6686,391259
6687,388778
6688,388252
6689,390363
6690,388850
6691,389220
6692,392512
6693,389126
6694,388782
6695,389253
6696,388898
6697,391091
6698,389344
6699,392394
6700,391348
6701,389284
6702,390955
6703,390646
6704,389647
6705,393409
6706,392314
6707,389869
6708,391521
6709,388661
6710,389739
6711,391180
6712,390526
6713,392338
6714,390638
6715,392095
6716,390694
6717,391217
6718,390481
6719,392336
6720,391138
6721,390609
6722,389658
6723,391225
6724,391635
6725,391423
6726,391959
6727,390837
6728,391403
6729,392595
6730,391951
6731,392958
6732,390979
6733,391923
6734,392247
6735,392762
6736,391299
6737,391939
6738,391617
6739,392199
6740,392543
6741,392296
6742,392838
6743,391980
6744,393515
6745,393190
6746,391915
6747,394400
6748,393231
6749,395445
6750,392155
6751,395323
6752,392427
6753,392790
6754,391629
6755,392988
6756,394094
6757,392788
6758,393115
6759,393378
6760,394033
6761,394244
6762,395289
6763,393645
6764,394795
6765,393924
6766,394830
6767,394854
6768,393300
6769,394227
6770,394706
6771,395908
6772,393412
6773,393600
6774,395219
6775,394326
6776,393486
6777,394594
6778,395932
6779,395177
6780,395167
6781,396108
6782,394516
6783,395546
6784,394914
6785,395179
6786,395417
6787,394069
6788,395353
6789,395080
6790,395389
6791,395084
6792,396176
6793,394876
6794,396853
6795,394727
6796,398911
6797,395372
6798,394533
6799,396398
6800,398368
6801,396721
6802,397809
6803,394644
6804,396526
6805,397546
6806,396454
6807,396931
6808,395818
6809,395012
6810,397117
6811,396260
6812,397830
6813,396931
6814,396154
6815,396801
6816,397536
6817,397420
6818,397181
6819,398406
6820,399129
6821,396427
6822,398089
6823,396891
6824,398901
6825,396537
6826,397513
6827,397299
6828,396385
6829,396914
6830,400499
6831,401605
6832,398475
6833,397006
6834,399401
6835,398867
6836,397373
6837,401547
6838,399682
6839,397227
6840,398467
6841,399456
6842,401746
6843,397851
6844,398458
6845,399364
6846,398259
6847,397220
6848,399916
6849,399410
6850,398259
6851,399458
6852,398593
6853,400059
6854,397714
6855,400526
6856,399683
6857,399129
6858,399951
6859,398792
6860,400418
6861,399189
6862,402095
6863,398713
6864,401718
6865,400264
6866,399408
6867,401474
6868,399096
6869,403307
6870,398548
6871,412848
6872,400544
6873,400591
6874,401514
6875,398808
6876,401242
6877,399669
6878,401705
6879,400348
6880,399618
6881,399898
6882,401309
6883,401732
6884,401715
6885,403193
6886,399378
6887,401294
6888,401413
6889,400703
6890,401322
6891,400735
6892,402165
6893,403210
6894,402497
6895,403148
6896,402481
6897,400552
6898,400877
6899,400115
6900,402305
6901,404022
6902,400960
6903,400827
6904,404502
6905,405452
6906,402198
6907,402346
6908,401548
6909,403006
6910,403925
6911,402760
6912,401596
6913,403803
6914,403683
6915,403595
6916,403324
6917,402646
6918,402081
6919,402920
6920,403971
6921,403227
6922,406385
6923,402371
6924,403550
6925,403149
6926,403357
6927,405378
6928,402989
6929,404107
6930,404774
6931,404450
6932,403677
6933,405644
6934,404494
6935,404544
6936,403325
6937,404239
6938,405259
6939,404008
6940,404611
6941,404497
6942,403537
6943,404515
6944,403611
6945,405895
6946,407667
6947,405605
6948,406077
6949,406276
6950,404858
6951,405900
6952,404425
6953,407670
6954,407502
6955,405208
6956,406024
6957,404784
6958,406044
6959,405836
6960,404421
6961,405928
6962,404621
6963,406328
6964,405899
6965,405206
6966,405912
6967,403788
6968,405266
6969,407438
6970,407708
6971,407599
6972,406833
6973,406862
6974,407332
6975,407376
6976,405362
6977,405274
6978,406080
6979,407717
6980,408188
6981,406149
6982,405092
6983,406337
6984,405797
6985,408195
6986,406720
6987,405632
6988,407014
6989,406479
6990,407414
6991,406492
6992,409307
6993,408272
6994,408413
6995,408360
6996,407889
6997,406941
6998,406954
6999,408292
7000,408391
7001,407286
7002,408071
7003,407108
7004,406901
7005,407038
7006,408296
7007,408366
7008,407954
7009,410379
7010,407402
7011,408809
7012,407998
7013,408381
7014,408546
7015,408939
7016,409545
7017,408560
7018,409419
7019,408165
7020,408487
7021,409141
7022,408297
7023,408222
7024,408723
7025,408602
7026,408260
7027,411648
7028,409505
7029,409908
7030,411181
7031,408676
7032,408591
7033,409736
7034,408702
7035,409848
7036,410442
7037,413724
7038,412142
7039,411291
7040,409670
7041,410307
7042,413038
7043,410129
7044,412661
7045,410839
7046,410141
7047,415332
7048,410540
7049,412179
7050,409020
7051,410659
7052,410942
7053,410443
7054,409584
7055,411753
7056,410133
7057,410811
7058,411205
7059,412653
7060,411815
7061,410658
7062,413217
7063,413460
7064,411556
7065,410585
7066,410867
7067,414831
7068,411793
7069,411638
7070,411537
7071,412718
7072,411071
7073,411975
7074,411460
7075,411603
7076,412345
7077,411179
7078,411986
7079,412270
7080,413638
7081,411298
7082,412743
7083,413420
7084,412195
7085,412805
7086,412351
7087,413155
7088,412024
7089,414761
7090,411679
7091,411643
7092,413321
7093,413269
7094,416258
7095,413251
7096,412493
7097,412072
7098,412524
7099,415059
7100,413272
7101,414022
7102,413048
7103,413840
7104,415069
7105,412194
7106,413531
7107,413132
7108,414600
7109,414537
7110,414807
7111,413218
7112,413562
7113,415007
7114,414271
7115,414361
7116,415231
7117,415223
7118,414234
7119,415269
7120,416927
7121,416109
7122,416758
7123,414980
7124,419316
7125,416130
7126,416416
7127,415498
7128,415141
7129,415236
7130,417094
7131,417012
7132,414434
7133,416290
7134,414285
7135,417986
7136,415442
7137,415086
7138,415860
7139,416130
7140,415048
7141,416125
7142,415967
7143,416026
7144,418407
7145,416201
