"n","tiempo (ns)"
4827,108151
4828,108083
4829,108202
4830,108216
4831,108340
4832,108071
4833,108334
4834,108362
4835,108336
4836,108366
4837,108372
4838,108476
4839,108463
4840,108419
4841,108488
4842,108477
4843,108552
4844,108518
4845,108604
4846,108613
4847,108591
4848,108694
4849,108694
4850,108720
4851,108724
4852,108778
4853,108754
4854,108612
4855,108815
4856,108855
4857,108889
4858,108846
4859,108993
4860,108708
4861,108960
4862,108736
4863,108934
4864,108910
4865,109087
4866,109118
4867,109077
4868,108912
4869,109035
4870,109144
4871,109158
4872,109164
4873,109230
4874,109274
4875,109272
4876,109238
4877,109325
4878,109302
4879,109369
4880,109389
4881,109381
4882,109450
4883,109441
4884,109495
4885,109455
4886,109477
4887,109538
4888,109540
4889,109583
4890,109496
4891,109658
4892,109499
4893,109705
4894,109424
4895,109678
4896,109718
4897,109821
4898,109742
4899,109813
4900,109580
4901,109841
4902,109870
4903,109847
4904,109920
4905,109958
4906,109961
4907,110026
4908,109971
4909,110059
4910,110082
4911,110102
4912,110092
4913,110093
4914,110156
4915,110202
4916,110236
4917,110177
4918,110169
4919,110265
4920,110242
4921,110286
4922,110281
4923,110334
4924,110092
4925,110378
4926,110126
4927,110419
4928,110451
4929,110431
4930,110461
4931,110522
4932,110418
4933,110529
4934,110537
4935,110615
4936,110570
4937,110685
4938,110685
4939,110763
4940,110704
4941,110765
4942,110778
4943,110865
4944,110824
4945,110852
4946,110842
4947,110901
4948,110930
4949,110935
4950,110942
4951,111052
4952,110972
4953,111083
4954,110983
4955,111046
4956,111116
4957,111130
4958,111051
4959,111158
4960,111128
4961,111253
4962,111201
4963,111247
4964,111105
4965,111284
4966,111317
4967,111367
4968,111373
4969,111419
4970,111381
4971,111506
4972,111459
4973,111472
4974,111508
4975,111496
4976,111564
4977,111542
4978,111572
4979,111591
4980,111623
4981,111708
4982,111452
4983,111713
4984,111723
4985,111737
4986,111591
4987,111816
4988,111703
4989,111836
4990,111607
4991,111996
4992,111847
4993,111963
4994,111999
4995,111967
4996,112027
4997,112069
4998,111968
4999,111985
5000,112077
5001,112114
5002,112063
5003,112163
5004,112206
5005,112175
5006,112231
5007,112269
5008,112200
5009,112371
5010,112347
5011,112434
5012,112325
5013,112403
5014,112200
5015,112417
5016,112457
5017,112573
5018,112474
5019,112526
5020,112268
5021,112561
5022,112515
5023,112652
5024,112612
5025,112627
5026,112686
5027,112736
5028,112661
5029,112758
5030,112708
5031,112793
5032,112751
5033,112882
5034,112883
5035,112851
5036,112710
5037,112977
5038,112982
5039,112935
5040,113053
5041,113032
5042,113070
5043,113085
5044,113073
5045,113118
5046,112885
5047,113121
5048,113102
5049,113153
5050,113195
5051,113195
5052,113163
5053,113311
5054,113275
5055,113323
5056,113202
5057,113393
5058,113364
5059,113367
5060,113345
5061,113460
5062,113392
5063,113448
5064,113494
5065,113539
5066,113557
5067,113556
5068,113329
5069,113644
5070,113630
5071,113678
5072,113684
5073,113686
5074,113718
5075,113721
5076,113787
5077,113779
5078,113745
5079,113822
5080,113855
5081,113920
5082,113888
5083,113960
5084,113735
5085,113981
5086,113964
5087,113990
5088,114059
5089,114079
5090,114133
5091,114114
5092,114152
5093,114224
5094,114109
5095,114165
5096,114237
5097,114268
5098,114290
5099,114342
5100,114134
5101,114318
5102,114384
5103,114383
5104,114346
5105,114475
5106,114469
5107,114448
5108,114492
5109,114517
5110,114281
5111,114582
5112,114578
5113,114611
5114,114597
5115,114652
5116,114522
5117,114701
5118,114691
5119,114681
5120,114728
5121,114789
5122,114798
5123,114834
5124,114844
5125,114898
5126,114859
5127,114907
5128,114950
5129,114970
5130,115010
5131,115024
5132,115009
5133,115067
5134,115077
5135,115050
5136,115104
5137,115125
5138,115130
5139,115205
5140,115182
5141,115188
5142,115043
5143,115261
5144,115290
5145,115342
5146,115325
5147,115362
5148,115444
5149,115424
5150,115362
5151,115352
5152,115219
5153,115502
5154,115512
5155,115500
5156,115509
5157,115570
5158,115582
5159,115595
5160,115649
5161,115698
5162,115713
5163,115778
5164,115757
5165,115785
5166,115803
5167,115799
5168,115878
5169,115871
5170,115945
5171,115908
5172,115931
5173,115947
5174,115722
5175,116005
5176,115952
5177,116122
5178,115871
5179,116132
5180,115866
5181,116149
5182,115937
5183,116183
5184,116182
5185,116253
5186,116264
5187,116263
5188,116265
5189,116280
5190,116276
5191,116345
5192,116327
5193,116393
5194,116370
5195,116447
5196,116418
5197,116515
5198,116543
5199,116619
5200,116623
5201,116564
5202,116618
5203,116601
5204,116600
5205,116687
5206,116696
5207,116693
5208,116808
5209,116774
5210,116777
5211,116857
5212,116782
5213,116890
5214,116725
5215,116880
5216,116701
5217,116968
5218,116901
5219,117018
5220,116843
5221,116988
5222,116962
5223,116887
5224,117030
5225,117136
5226,117071
5227,117147
5228,117166
5229,117180
5230,117178
5231,117199
5232,117261
5233,117292
5234,117290
5235,117270
5236,117382
5237,117300
5238,117109
5239,117384
5240,117364
5241,117377
5242,117229
5243,117418
5244,117446
5245,117439
5246,117215
5247,117450
5248,117236
5249,117520
5250,117465
5251,117582
5252,117375
5253,117623
5254,117621
5255,117700
5256,117685
5257,117733
5258,117760
5259,117812
5260,117675
5261,117768
5262,117910
5263,117846
5264,117927
5265,117903
5266,117955
5267,117975
5268,118034
5269,117980
5270,117981
5271,118050
5272,118069
5273,118180
5274,118110
5275,118192
5276,118037
5277,118248
5278,118075
5279,118333
5280,117989
5281,118386
5282,118360
5283,118376
5284,118391
5285,118504
5286,118443
5287,118525
5288,118500
5289,118494
5290,118544
5291,118621
5292,118553
5293,118614
5294,118647
5295,118682
5296,118697
5297,118755
5298,118745
5299,118756
5300,118821
5301,118810
5302,118784
5303,118882
5304,118881
5305,118912
5306,118891
5307,118948
5308,118711
5309,118955
5310,118726
5311,119061
5312,118851
5313,119053
5314,119045
5315,119080
5316,119129
5317,119188
5318,119204
5319,119210
5320,119201
5321,119256
5322,119334
5323,119315
5324,119201
5325,119391
5326,119373
5327,119388
5328,119416
5329,119528
5330,119507
5331,119524
5332,119482
5333,119491
5334,119348
5335,119613
5336,119606
5337,119622
5338,119649
5339,119656
5340,119710
5341,119741
5342,119713
5343,119701
5344,119754
5345,119847
5346,119783
5347,119847
5348,119841
5349,119877
5350,119884
5351,119976
5352,119928
5353,120016
5354,119998
5355,120012
5356,120072
5357,120084
5358,120128
5359,120154
5360,120194
5361,120186
5362,120138
5363,120156
5364,120286
5365,120267
5366,119994
5367,120289
5368,120211
5369,120401
5370,120293
5371,120393
5372,120142
5373,120494
5374,120322
5375,120460
5376,120329
5377,120520
5378,120550
5379,120563
5380,120463
5381,120659
5382,120642
5383,120694
5384,120661
5385,120669
5386,120691
5387,120737
5388,120546
5389,120807
5390,120848
5391,120835
5392,120871
5393,120824
5394,120917
5395,120896
5396,120941
5397,120994
5398,120912
5399,121015
5400,121022
5401,121071
5402,121080
5403,121101
5404,120977
5405,121138
5406,121139
5407,121187
5408,121253
5409,121237
5410,121310
5411,121233
5412,121270
5413,121324
5414,121307
5415,121383
5416,121402
5417,121436
5418,121490
5419,121470
5420,121487
5421,121479
5422,121520
5423,121567
5424,121555
5425,121573
5426,121608
5427,121659
5428,121663
5429,121649
5430,121414
5431,121699
5432,121798
5433,121792
5434,121484
5435,121946
5436,121620
5437,121903
5438,121638
5439,121883
5440,121750
5441,121966
5442,121942
5443,122007
5444,121884
5445,122000
5446,122065
5447,122162
5448,122117
5449,122163
5450,122143
5451,122189
5452,122091
5453,122200
5454,122233
5455,122262
5456,122301
5457,122343
5458,122316
5459,122325
5460,122398
5461,122351
5462,122360
5463,122445
5464,122488
5465,122559
5466,122503
5467,122545
5468,122525
5469,122568
5470,122578
5471,122583
5472,122587
5473,122642
5474,122753
5475,122744
5476,122695
5477,122748
5478,122710
5479,122797
5480,122823
5481,122849
5482,122871
5483,122855
5484,122970
5485,123013
5486,122994
5487,122990
5488,123047
5489,122986
5490,123052
5491,123068
5492,123103
5493,123166
5494,123004
5495,123117
5496,123211
5497,123223
5498,123195
5499,123217
5500,123167
5501,123351
5502,123368
5503,123374
5504,123303
5505,123342
5506,123488
5507,123470
5508,123417
5509,123477
5510,123548
5511,123526
5512,123519
5513,123629
5514,123640
5515,123671
5516,123636
5517,123649
5518,123708
5519,123739
5520,123733
5521,123779
5522,123788
5523,123768
5524,123834
5525,123817
5526,123629
5527,123866
5528,123891
5529,123912
5530,123958
5531,124004
5532,123960
5533,124033
5534,123823
5535,124135
5536,124037
5537,124109
5538,124118
5539,124138
5540,124081
5541,124226
5542,124197
5543,124251
5544,124226
5545,124289
5546,124320
5547,124381
5548,124285
5549,124377
5550,124387
5551,124448
5552,124436
5553,124420
5554,124542
5555,124563
5556,124502
5557,124567
5558,124415
5559,124587
5560,124625
5561,124687
5562,124399
5563,124700
5564,124666
5565,124744
5566,124813
5567,124814
5568,124639
5569,124778
5570,124898
5571,124850
5572,124806
5573,124874
5574,124954
5575,124908
5576,124890
5577,125027
5578,125028
5579,125062
5580,125054
5581,125100
5582,125097
5583,125165
5584,125208
5585,125164
5586,125176
5587,125227
5588,125268
5589,125361
5590,125036
5591,125336
5592,125320
5593,125333
5594,125356
5595,125412
5596,125394
5597,125493
5598,125403
5599,125456
5600,125545
5601,125570
5602,125618
5603,125594
5604,125433
5605,125610
5606,125631
5607,125685
5608,125723
5609,125741
5610,125786
5611,125723
5612,125734
5613,125854
5614,125866
5615,125850
5616,125938
5617,125925
5618,125976
5619,125931
5620,125981
5621,125978
5622,125989
5623,126077
5624,126059
5625,126104
5626,126054
5627,126131
5628,126162
5629,126160
5630,126031
5631,126144
5632,126182
5633,126235
5634,126301
5635,126334
5636,126247
5637,126297
5638,126412
5639,126336
5640,126421
5641,126518
5642,126472
5643,126550
5644,126457
5645,126548
5646,126571
5647,126592
5648,126648
5649,126670
5650,126637
5651,126705
5652,126697
5653,126704
5654,126415
5655,126772
5656,126783
5657,126800
5658,126751
5659,126842
5660,126622
5661,126835
5662,126934
5663,126900
5664,126646
5665,126935
5666,126950
5667,127083
5668,127006
5669,127028
5670,127072
5671,127086
5672,126878
5673,127178
5674,127203
5675,127170
5676,127140
5677,127212
5678,127185
5679,127237
5680,127330
5681,127335
5682,127404
5683,127330
5684,127413
5685,127408
5686,127238
5687,127504
5688,127459
5689,127465
5690,127300
5691,127569
5692,127304
5693,127607
5694,127518
5695,127627
5696,127631
5697,127773
5698,127686
5699,127683
5700,127724
5701,127723
5702,127712
5703,127841
5704,127792
5705,127866
5706,127867
5707,127936
5708,127870
5709,127944
5710,127980
5711,128025
5712,128042
5713,128063
5714,128105
5715,128066
5716,128137
5717,128118
5718,128060
5719,128131
5720,128146
5721,128267
5722,128214
5723,128290
5724,128242
5725,128365
5726,128242
5727,128331
5728,128080
5729,128456
5730,128428
5731,128475
5732,128329
5733,128477
5734,128504
5735,128567
5736,128518
5737,128607
5738,128646
5739,128590
5740,128625
5741,128700
5742,128707
5743,128717
5744,128721
5745,128811
5746,128800
5747,128820
5748,128850
5749,128862
5750,128843
5751,128880
5752,128890
5753,128932
5754,128748
5755,129017
5756,129098
5757,129029
5758,129062
5759,129072
5760,128909
5761,129174
5762,129110
5763,129151
5764,129164
5765,129255
5766,129278
5767,129221
5768,129087
5769,129290
5770,129313
5771,129308
5772,129345
5773,129435
5774,129398
5775,129441
5776,129439
5777,129506
5778,129513
5779,129531
5780,129545
5781,129594
5782,129495
5783,129655
5784,129561
5785,129640
5786,129605
5787,129717
5788,129662
5789,129807
5790,129552
5791,129780
5792,129808
5793,129877
5794,129936
5795,129904
5796,129830
5797,129975
5798,129918
5799,129941
5800,130005
5801,130042
5802,130073
5803,130109
5804,130020
5805,130097
5806,130124
5807,130220
5808,130186
5809,130189
5810,130233
5811,130215
5812,130365
5813,130313
5814,130173
5815,130445
5816,130350
5817,130372
5818,130364
5819,130423
5820,130402
5821,130444
5822,130422
5823,130459
5824,130333
5825,130540
5826,130555
5827,130580
5828,130590
5829,130636
5830,130641
5831,130600
5832,130628
5833,130711
5834,130856
5835,130843
5836,130812
5837,130831
5838,130891
5839,130859
5840,130879
5841,130942
5842,130953
5843,130926
5844,130965
5845,131053
5846,130764
5847,131058
5848,131085
5849,131170
5850,131114
5851,131156
5852,131121
5853,131174
5854,130910
5855,131219
5856,131227
5857,131309
5858,131249
5859,131377
5860,131297
5861,131355
5862,131257
5863,131392
5864,131444
5865,131494
5866,131465
5867,131497
5868,131517
5869,131529
5870,131539
5871,131595
5872,131645
5873,131641
5874,131707
5875,131652
5876,131701
5877,131735
5878,131432
5879,131728
5880,131733
5881,131836
5882,131798
5883,131819
5884,131606
5885,131991
5886,131877
5887,131941
5888,131945
5889,131932
5890,132004
5891,132080
5892,132073
5893,132097
5894,132084
5895,132130
5896,132016
5897,132184
5898,132183
5899,132197
5900,132240
5901,132208
5902,132227
5903,132308
5904,132285
5905,132361
5906,132325
5907,132410
5908,132436
5909,132425
5910,132241
5911,132506
5912,132491
5913,132504
5914,132472
5915,132604
5916,132558
5917,132621
5918,132320
5919,132557
5920,132669
5921,132682
5922,132758
5923,132726
5924,132488
5925,132802
5926,132809
5927,132869
5928,132840
5929,132843
5930,132914
5931,133003
5932,132923
5933,132962
5934,133024
5935,133095
5936,133005
5937,133037
5938,133114
5939,133118
5940,133097
5941,133210
5942,132930
5943,133194
5944,133265
5945,133230
5946,133237
5947,133364
5948,133209
5949,133336
5950,132978
5951,133368
5952,133291
5953,133474
5954,133450
5955,133459
5956,133392
5957,133552
5958,133488
5959,133534
5960,133574
5961,133600
5962,133604
5963,133655
5964,133602
5965,133729
5966,133781
5967,133740
5968,133742
5969,133819
5970,133817
5971,133910
5972,133811
5973,133899
5974,133719
5975,133897
5976,133950
5977,133956
5978,134029
5979,133972
5980,133951
5981,134153
5982,134069
5983,134055
5984,134051
5985,134165
5986,134139
5987,134185
5988,134161
5989,134141
5990,134262
5991,134268
5992,134315
5993,134307
5994,134372
5995,134360
5996,134377
5997,134418
5998,134404
5999,134500
6000,134520
6001,134539
6002,134499
6003,134590
6004,134578
6005,134631
6006,134579
6007,134629
6008,134591
6009,134691
6010,134729
6011,134711
6012,134711
6013,134784
6014,134652
6015,134789
6016,134857
6017,134847
6018,134920
6019,134888
6020,134883
6021,134953
6022,134954
6023,135008
6024,135078
6025,135053
6026,135097
6027,135068
6028,135101
6029,135136
6030,135162
6031,135183
6032,135152
6033,135199
6034,135245
6035,135283
6036,135282
6037,135306
6038,135171
6039,135388
6040,135383
6041,135452
6042,135353
6043,135465
6044,135269
6045,135485
6046,135506
6047,135484
6048,135460
6049,135630
6050,135523
6051,135590
6052,135584
6053,135642
6054,135694
6055,135712
6056,135659
6057,135782
6058,135772
6059,135792
6060,135822
6061,135801
6062,135880
6063,135887
6064,135864
6065,135937
6066,135982
6067,135951
6068,136004
6069,135969
6070,135867
6071,136032
6072,136109
6073,136133
6074,136179
6075,136160
6076,136130
6077,136208
6078,136167
6079,136171
6080,136196
6081,136307
6082,136296
6083,136282
6084,136358
6085,136395
6086,136411
6087,136451
6088,136240
6089,136492
6090,136470
6091,136504
6092,136235
6093,136544
6094,136596
6095,136591
6096,136580
6097,136745
6098,136677
6099,136687
6100,136712
6101,136724
6102,136553
6103,136832
6104,136772
6105,136815
6106,136842
6107,136854
6108,136817
6109,136938
6110,136889
6111,136922
6112,136733
6113,137022
6114,137036
6115,137081
6116,137110
6117,137081
6118,137136
6119,137136
6120,137079
6121,137235
6122,137215
6123,137221
6124,137224
6125,137260
6126,137301
6127,137285
6128,137345
6129,137345
6130,137391
6131,137380
6132,137500
6133,137432
6134,137145
6135,137617
6136,137483
6137,137515
6138,137620
6139,137639
6140,137339
6141,137660
6142,137634
6143,137700
6144,137547
6145,137710
6146,137746
6147,137782
6148,137754
6149,137839
6150,137881
6151,137799
6152,137922
6153,137893
6154,137990
6155,137917
6156,137957
6157,137976
6158,138069
6159,138051
6160,138064
6161,138099
6162,138118
6163,138138
6164,138149
6165,138214
6166,138139
6167,138221
6168,138232
6169,138335
6170,138230
6171,138317
6172,138070
6173,138425
6174,138142
6175,138355
6176,138412
6177,138419
6178,138483
6179,138499
6180,138400
6181,138579
6182,138544
6183,138575
6184,138599
6185,138668
6186,138649
6187,138630
6188,138687
6189,138688
6190,138730
6191,138756
6192,138773
6193,138813
6194,138827
6195,138851
6196,138906
6197,138890
6198,138667
6199,138991
6200,138880
6201,139020
6202,138976
6203,139077
6204,138904
6205,139161
6206,138957
6207,139128
6208,138846
6209,139212
6210,139209
6211,139218
6212,139270
6213,139299
6214,139166
6215,139257
6216,139094
6217,139354
6218,139384
6219,139465
6220,139446
6221,139464
6222,139467
6223,139441
6224,139430
6225,139498
6226,139556
6227,139573
6228,139574
6229,139597
6230,139580
6231,139668
6232,139679
6233,139732
6234,139655
6235,139780
6236,139759
6237,139823
6238,139865
6239,139789
6240,139611
6241,139907
6242,139876
6243,139894
6244,139896
6245,139946
6246,139935
6247,139951
6248,139849
6249,139978
6250,140086
6251,140052
6252,140033
6253,140096
6254,140182
6255,140116
6256,140217
6257,140282
6258,140269
6259,140231
6260,140295
6261,140211
6262,140059
6263,140331
6264,140268
6265,140344
6266,140009
6267,140337
6268,140341
6269,140403
6270,140376
6271,140375
6272,140131
6273,140474
6274,140506
6275,140527
6276,140443
6277,140589
6278,140600
6279,140609
6280,140640
6281,140687
6282,140737
6283,140718
6284,140743
6285,140840
6286,140797
6287,140806
6288,140820
6289,140853
6290,140979
6291,140924
6292,140969
6293,140958
6294,140727
6295,140971
6296,141042
6297,141108
6298,140974
6299,141133
6300,140812
6301,141265
6302,141112
6303,141251
6304,141249
6305,141256
6306,141307
6307,141320
6308,141312
6309,141319
6310,141338
6311,141431
6312,141400
6313,141402
6314,141571
6315,141497
6316,141491
6317,141595
6318,141616
6319,141600
6320,141596
6321,141620
6322,141705
6323,141699
6324,141763
6325,141642
6326,141420
6327,141827
6328,141766
6329,141856
6330,141575
6331,141870
6332,141559
6333,141920
6334,141640
6335,141957
6336,141985
6337,142033
6338,142073
6339,142000
6340,141970
6341,142102
6342,142100
6343,142107
6344,142037
6345,142193
6346,142183
6347,142257
6348,142241
6349,142224
6350,142332
6351,142353
6352,142322
6353,142366
6354,142447
6355,142410
6356,142430
6357,142468
6358,142180
6359,142567
6360,142490
6361,142551
6362,142316
6363,142608
6364,142353
6365,142595
6366,142492
6367,142653
6368,142694
6369,142754
6370,142713
6371,142789
6372,142765
6373,142845
6374,142820
6375,142846
6376,142893
6377,142962
6378,142977
6379,142929
6380,142998
6381,142993
6382,143056
6383,143096
6384,143035
6385,143116
6386,143123
6387,143100
6388,143195
6389,143186
6390,143231
6391,143235
6392,143243
6393,143312
6394,143250
6395,143332
6396,143315
6397,143336
6398,143289
6399,143370
6400,143419
6401,143434
6402,143493
6403,143499
6404,143409
6405,143565
6406,143576
6407,143649
6408,143574
6409,143629
6410,143656
6411,143637
6412,143693
6413,143727
6414,143733
6415,143803
6416,143758
6417,143820
6418,143828
6419,143865
6420,143864
6421,143917
6422,143895
6423,143930
6424,143945
6425,144040
6426,143961
6427,144028
6428,144001
6429,144084
6430,143966
6431,144103
6432,144010
6433,144175
6434,144161
6435,144268
6436,144015
6437,144236
6438,144283
6439,144243
6440,144260
6441,144384
6442,144394
6443,144424
6444,144484
6445,144457
6446,144529
6447,144513
6448,144470
6449,144539
6450,144585
6451,144584
6452,144629
6453,144683
6454,144602
6455,144635
6456,144791
6457,144716
6458,144801
6459,144768
6460,144436
6461,144837
6462,144828
6463,144916
6464,144882
6465,144877
6466,144941
6467,144942
6468,144808
6469,144930
6470,144928
6471,145000
6472,144994
6473,145069
6474,145131
6475,145124
6476,145133
6477,145215
6478,145226
6479,145146
6480,145176
6481,145316
6482,145327
6483,145269
6484,145345
6485,145339
6486,145354
6487,145386
6488,145341
6489,145383
6490,145409
6491,145472
6492,145444
6493,145542
6494,145482
6495,145551
6496,145508
6497,145669
6498,145688
6499,145703
6500,145697
6501,145722
6502,145651
6503,145740
6504,145759
6505,145761
6506,145800
6507,145877
6508,145832
6509,145888
6510,145853
6511,145822
6512,145891
6513,145956
6514,145975
6515,145929
6516,146025
6517,146030
6518,145796
6519,146061
6520,146064
6521,146147
6522,145867
6523,146134
6524,146190
6525,146262
6526,145968
6527,146213
6528,145981
6529,146289
6530,146322
6531,146345
6532,146321
6533,146415
6534,146425
6535,146398
6536,146478
6537,146501
6538,146565
6539,146547
6540,146537
6541,146604
6542,146588
6543,146669
6544,146690
6545,146739
6546,146694
6547,146712
6548,146737
6549,146727
6550,146681
6551,146742
6552,146818
6553,146831
6554,146652
6555,146906
6556,146925
6557,146900
6558,146904
6559,146914
6560,147051
6561,147067
6562,147048
6563,147071
6564,147068
6565,147127
6566,147175
6567,147186
6568,147249
6569,147207
6570,147197
6571,147283
6572,147270
6573,147273
6574,147327
6575,147283
6576,147353
6577,147382
6578,147404
6579,147414
6580,147451
6581,147442
6582,147253
6583,147559
6584,147508
6585,147544
6586,147536
6587,147676
6588,147532
6589,147736
6590,147691
6591,147813
6592,147653
6593,147789
6594,147769
6595,147874
6596,147734
6597,147840
6598,147865
6599,147865
6600,147876
6601,147932
6602,147921
6603,148046
6604,147967
6605,148023
6606,147994
6607,148046
6608,148039
6609,148079
6610,148102
6611,148163
6612,148169
6613,148240
6614,148135
6615,148186
6616,148080
6617,148278
6618,147982
6619,148301
6620,148084
6621,148349
6622,148272
6623,148353
6624,148088
6625,148485
6626,148470
6627,148494
6628,148462
6629,148575
6630,148542
6631,148525
6632,148488
6633,148622
6634,148667
6635,148668
6636,148637
6637,148726
6638,148719
6639,148782
6640,148742
6641,148763
6642,148829
6643,148830
6644,148914
6645,148884
6646,148916
6647,148924
6648,148922
6649,148979
6650,148959
6651,149023
6652,148959
6653,149067
6654,149048
6655,149076
6656,148808
6657,149216
6658,149287
6659,149244
6660,149217
6661,149220
6662,149329
6663,149360
6664,149288
6665,149368
6666,149373
6667,149415
6668,149399
6669,149507
6670,149438
6671,149425
6672,149461
6673,149550
6674,149534
6675,149550
6676,149596
6677,149590
6678,149242
6679,149631
6680,149694
6681,149694
6682,149650
6683,149763
6684,149540
6685,149747
6686,149777
6687,149773
6688,149804
6689,149888
6690,149888
6691,149941
6692,149910
6693,149886
6694,149684
6695,150041
6696,149984
6697,150099
6698,150104
6699,150117
6700,150135
6701,150166
6702,150175
6703,150169
6704,150221
6705,150272
6706,150279
6707,150290
6708,150264
6709,150269
6710,150033
6711,150369
6712,150294
6713,150437
6714,150431
6715,150474
6716,150418
6717,150497
6718,150418
6719,150545
6720,150301
6721,150634
6722,150600
6723,150628
6724,150707
6725,150652
6726,150698
6727,150684
6728,150702
6729,150808
6730,150778
6731,150837
6732,150817
6733,150838
6734,150910
6735,150883
6736,150899
6737,150917
6738,150997
6739,151006
6740,150987
6741,151030
6742,150751
6743,151057
6744,151068
6745,151145
6746,151104
6747,151167
6748,150893
6749,151203
6750,150927
6751,151186
6752,151185
6753,151278
6754,151337
6755,151335
6756,151349
6757,151427
6758,151374
6759,151376
6760,151448
6761,151507
6762,151518
6763,151524
6764,151149
6765,151663
6766,151638
6767,151616
6768,151680
6769,151653
6770,151696
6771,151670
6772,151733
6773,151765
6774,151765
6775,151708
6776,151737
6777,151866
6778,151840
6779,151872
6780,151852
6781,152010
6782,151832
6783,151911
6784,151663
6785,152027
6786,152033
6787,152006
6788,152149
6789,152090
6790,152030
6791,152144
6792,152182
6793,152151
6794,152239
6795,152235
6796,152285
6797,152240
6798,152376
6799,152276
6800,152378
6801,152399
6802,152423
6803,152382
6804,152509
6805,152351
6806,152418
6807,152526
6808,152501
6809,152557
6810,152578
6811,152593
6812,152296
6813,152654
6814,152380
6815,152710
6816,152596
6817,152717
6818,152739
6819,152788
6820,152785
6821,152821
6822,152831
6823,152833
6824,152788
6825,152841
6826,152951
6827,152888
6828,152967
6829,152970
6830,153005
6831,152997
6832,153079
6833,153068
6834,153125
6835,153182
6836,153179
6837,153161
6838,152959
6839,153225
6840,153186
6841,153256
6842,153233
6843,153335
6844,153039
6845,153360
6846,153368
6847,153363
6848,153359
6849,153566
6850,153408
6851,153486
6852,153437
6853,153559
6854,153538
6855,153579
6856,153629
6857,153623
6858,153596
6859,153655
6860,153625
6861,153701
6862,153717
6863,153770
6864,153744
6865,153784
6866,153824
6867,153838
6868,153823
6869,153850
6870,153532
6871,154005
6872,153934
6873,153978
6874,153722
6875,154034
6876,153933
6877,154010
6878,154080
6879,154113
6880,153861
6881,154108
6882,154179
6883,154177
6884,154160
6885,154264
6886,154269
6887,154239
6888,154262
6889,154363
6890,154365
6891,154442
6892,154334
6893,154399
6894,154480
6895,154456
6896,154475
6897,154530
6898,154546
6899,154587
6900,154530
6901,154615
6902,154252
6903,154647
6904,154598
6905,154725
6906,154347
6907,154703
6908,154749
6909,154808
6910,154739
6911,154827
6912,154638
6913,154894
6914,154872
6915,154905
6916,154918
6917,154952
6918,154967
6919,154986
6920,155032
6921,155062
6922,155059
6923,155133
6924,155102
6925,155095
6926,155145
6927,155169
6928,155250
6929,155209
6930,155240
6931,155279
6932,155292
6933,155201
6934,155072
6935,155401
6936,155339
6937,155345
6938,155371
6939,155437
6940,155179
6941,155457
6942,155513
6943,155544
6944,155525
6945,155541
6946,155609
6947,155765
6948,155629
6949,155681
6950,155653
6951,155694
6952,155646
6953,155754
6954,155812
6955,155801
6956,155774
6957,155877
6958,155777
6959,155851
6960,155863
6961,155958
6962,155955
6963,155946
6964,156072
6965,155962
6966,155584
6967,156014
6968,155950
6969,156099
6970,155776
6971,156172
6972,156117
6973,156233
6974,155873
6975,156200
6976,156216
6977,156303
6978,156352
6979,156333
6980,156227
6981,156359
6982,156418
6983,156413
6984,156365
6985,156460
6986,156498
6987,156590
6988,156604
6989,156536
6990,156619
6991,156628
6992,156630
6993,156673
6994,156708
6995,156707
6996,156724
6997,156696
6998,156747
6999,156861
7000,156775
7001,156880
7002,156753
7003,156859
7004,156855
7005,156865
7006,156659
7007,156938
7008,156942
7009,157082
7010,157005
7011,157069
7012,157044
7013,157127
7014,157095
7015,157106
7016,157105
7017,157224
7018,157206
7019,157226
7020,157167
7021,157256
7022,157319
7023,157285
7024,157366
7025,157390
7026,157387
7027,157471
7028,157417
7029,157461
7030,157142
7031,157502
7032,157532
7033,157578
7034,157223
7035,157670
7036,157315
7037,157612
7038,157613
7039,157597
7040,157600
7041,157767
7042,157749
7043,157815
7044,157499
7045,157781
7046,157790
7047,157905
7048,157903
7049,157924
7050,157940
7051,157922
7052,157900
7053,157975
7054,157985
7055,158026
7056,158041
7057,158036
7058,158147
7059,158138
7060,158222
7061,158128
7062,158179
7063,158235
7064,158193
7065,158252
7066,158255
7067,158318
7068,158088
7069,158293
7070,158372
7071,158335
7072,158356
7073,158396
7074,158476
7075,158466
7076,158148
7077,158579
7078,158565
7079,158545
7080,158364
7081,158598
7082,158669
7083,158655
7084,158626
7085,158786
7086,158743
7087,158784
7088,158726
7089,158826
7090,158849
7091,158786
7092,158836
7093,158872
7094,158517
7095,158894
7096,158935
7097,158988
7098,159013
7099,159016
7100,158903
7101,159055
7102,158989
7103,159089
7104,158752
7105,159220
7106,159180
7107,159198
7108,159149
7109,159241
7110,159296
7111,159289
7112,159278
7113,159380
7114,159366
7115,159384
7116,159071
7117,159467
7118,159429
7119,159483
7120,159491
7121,159469
7122,159518
7123,159585
7124,159542
7125,159600
7126,159517
7127,159623
7128,159670
7129,159661
7130,159718
7131,159804
7132,159399
7133,159803
7134,159457
7135,159781
7136,159463
7137,159920
7138,159889
7139,159954
7140,159880
7141,159949
7142,159967
7143,159999
7144,159960
7145,160017
7146,160072
7147,160070
7148,160136
7149,160118
7150,160166
7151,160183
7152,160215
7153,160195
7154,160255
7155,160296
7156,160272
7157,160345
