"n","tiempo (ns)"
4825,74277
4826,74265
4827,74295
4828,74292
4829,74295
4830,74276
4831,74373
4832,74291
4833,74370
4834,74354
4835,74393
4836,74392
4837,74378
4838,74430
4839,74444
4840,74426
4841,74482
4842,74440
4843,74516
4844,74516
4845,74507
4846,74538
4847,74602
4848,74567
4849,74586
4850,74580
4851,74603
4852,74686
4853,74691
4854,74723
4855,74744
4856,74741
4857,74706
4858,74735
4859,74773
4860,74816
4861,74775
4862,74822
4863,74838
4864,74887
4865,74837
4866,74890
4867,74850
4868,74829
4869,74887
4870,74912
4871,74942
4872,74984
4873,75006
4874,75015
4875,74964
4876,75080
4877,75054
4878,75017
4879,75098
4880,75099
4881,75102
4882,75111
4883,75093
4884,75153
4885,75201
4886,75175
4887,75172
4888,75193
4889,75229
4890,75255
4891,75255
4892,75306
4893,75281
4894,75264
4895,75312
4896,75339
4897,75360
4898,75364
4899,75359
4900,75367
4901,75405
4902,75344
4903,75383
4904,75444
4905,75470
4906,75450
4907,75523
4908,75575
4909,75502
4910,75533
4911,75580
4912,75534
4913,75552
4914,75581
4915,75552
4916,75582
4917,75634
4918,75613
4919,75640
4920,75678
4921,75692
4922,75729
4923,75717
4924,75725
4925,75762
4926,75729
4927,75803
4928,75781
4929,75787
4930,75800
4931,75848
4932,75875
4933,75863
4934,75870
4935,75850
4936,75878
4937,75941
4938,75929
4939,75981
4940,75983
4941,75986
4942,76027
4943,75958
4944,76020
4945,76057
4946,76002
4947,76077
4948,76120
4949,76087
4950,76110
4951,76182
4952,76156
4953,76229
4954,76143
4955,76219
4956,76173
4957,76288
4958,76280
4959,76336
4960,76311
4961,76373
4962,76347
4963,76333
4964,76366
4965,76388
4966,76390
4967,76366
4968,76455
4969,76531
4970,76450
4971,76463
4972,76522
4973,76501
4974,76513
4975,76600
4976,76584
4977,76521
4978,76559
4979,76594
4980,76620
4981,76585
4982,76614
4983,76600
4984,76704
4985,76650
4986,76698
4987,76713
4988,76744
4989,76730
4990,76764
4991,76749
4992,76766
4993,76808
4994,76789
4995,76846
4996,76842
4997,76808
4998,76837
4999,76884
5000,76857
5001,76829
5002,76968
5003,76935
5004,76952
5005,76966
5006,76984
5007,77016
5008,77019
5009,77035
5010,77047
5011,77034
5012,77100
5013,77077
5014,77094
5015,77112
5016,77137
5017,77149
5018,77188
5019,77186
5020,77154
5021,77189
5022,77238
5023,77239
5024,77227
5025,77278
5026,77267
5027,77286
5028,77323
5029,77304
5030,77331
5031,77377
5032,77365
5033,77361
5034,77368
5035,77413
5036,77441
5037,77436
5038,77462
5039,77530
5040,77464
5041,77499
5042,77504
5043,77512
5044,77628
5045,77545
5046,77575
5047,77565
5048,77666
5049,77631
5050,77608
5051,77650
5052,77700
5053,77685
5054,77693
5055,77784
5056,77711
5057,77747
5058,77816
5059,77833
5060,77847
5061,77817
5062,77806
5063,77865
5064,77872
5065,77889
5066,77971
5067,77941
5068,77993
5069,77982
5070,77998
5071,77964
5072,77949
5073,78012
5074,78013
5075,78044
5076,78037
5077,78083
5078,78089
5079,78109
5080,78086
5081,78139
5082,78129
5083,78179
5084,78220
5085,78186
5086,78186
5087,78240
5088,78230
5089,78271
5090,78272
5091,78282
5092,78302
5093,78318
5094,78287
5095,78291
5096,78345
5097,78346
5098,78377
5099,78405
5100,78427
5101,78393
5102,78431
5103,78499
5104,78418
5105,78470
5106,78526
5107,78498
5108,78510
5109,78530
5110,78547
5111,78561
5112,78591
5113,78561
5114,78595
5115,78623
5116,78663
5117,78642
5118,78617
5119,78654
5120,78736
5121,78754
5122,78722
5123,78738
5124,78771
5125,78746
5126,78834
5127,78830
5128,78822
5129,78828
5130,78834
5131,78885
5132,78899
5133,78891
5134,78963
5135,78935
5136,78941
5137,78932
5138,78971
5139,79026
5140,79012
5141,79043
5142,79026
5143,79089
5144,79043
5145,79017
5146,79065
5147,79143
5148,79103
5149,79147
5150,79121
5151,79158
5152,79190
5153,79250
5154,79200
5155,79215
5156,79245
5157,79289
5158,79246
5159,79269
5160,79303
5161,79355
5162,79347
5163,79388
5164,79391
5165,79410
5166,79400
5167,79450
5168,79404
5169,79455
5170,79525
5171,79473
5172,79497
5173,79551
5174,79543
5175,79549
5176,79551
5177,79581
5178,79611
5179,79583
5180,79621
5181,79674
5182,79694
5183,79681
5184,79663
5185,79741
5186,79715
5187,79733
5188,79733
5189,79772
5190,79727
5191,79799
5192,79813
5193,79754
5194,79800
5195,79853
5196,79874
5197,79847
5198,79874
5199,79889
5200,79931
5201,79944
5202,79966
5203,80003
5204,79968
5205,80048
5206,80051
5207,79966
5208,79996
5209,80036
5210,80063
5211,80117
5212,80125
5213,80140
5214,80081
5215,80153
5216,80144
5217,80165
5218,80161
5219,80248
5220,80186
5221,80214
5222,80220
5223,80199
5224,80238
5225,80270
5226,80313
5227,80306
5228,80336
5229,80298
5230,80326
5231,80364
5232,80415
5233,80360
5234,80391
5235,80416
5236,80421
5237,80446
5238,80435
5239,80472
5240,80507
5241,80536
5242,80592
5243,80583
5244,80641
5245,80557
5246,80600
5247,80688
5248,80601
5249,80590
5250,80597
5251,80633
5252,80674
5253,80665
5254,80731
5255,80754
5256,80780
5257,80913
5258,80760
5259,80854
5260,80799
5261,80830
5262,80874
5263,80877
5264,80879
5265,80901
5266,80897
5267,80940
5268,80972
5269,80915
5270,80947
5271,81004
5272,81034
5273,81051
5274,81100
5275,81059
5276,81051
5277,81062
5278,81086
5279,81166
5280,81162
5281,81136
5282,81187
5283,81162
5284,81220
5285,81233
5286,81178
5287,81200
5288,81215
5289,81288
5290,81274
5291,81274
5292,81325
5293,81307
5294,81316
5295,81306
5296,81285
5297,81352
5298,81365
5299,81356
5300,81370
5301,81447
5302,81414
5303,81516
5304,81448
5305,81492
5306,81514
5307,81507
5308,81507
5309,81515
5310,81544
5311,81514
5312,81471
5313,81580
5314,81500
5315,81490
5316,81472
5317,81497
5318,81532
5319,81558
5320,81541
5321,81586
5322,81586
5323,81606
5324,81608
5325,81682
5326,81674
5327,81658
5328,81705
5329,81727
5330,81723
5331,81755
5332,81783
5333,81760
5334,81800
5335,81814
5336,81865
5337,81851
5338,81863
5339,81882
5340,81965
5341,81964
5342,81926
5343,81990
5344,81982
5345,81996
5346,81984
5347,82023
5348,82060
5349,82013
5350,82048
5351,82080
5352,82132
5353,82181
5354,82165
5355,82163
5356,82210
5357,82258
5358,82266
5359,82266
5360,82352
5361,82344
5362,82336
5363,82372
5364,82379
5365,82394
5366,82442
5367,82433
5368,82369
5369,82459
5370,82541
5371,82455
5372,82474
5373,82510
5374,82553
5375,82553
5376,82585
5377,82582
5378,82605
5379,82601
5380,82648
5381,82657
5382,82641
5383,82676
5384,82674
5385,82711
5386,82725
5387,82761
5388,82785
5389,82719
5390,82823
5391,82797
5392,82822
5393,82809
5394,82868
5395,82843
5396,82846
5397,82879
5398,82930
5399,82853
5400,82889
5401,82960
5402,82946
5403,82972
5404,83006
5405,83003
5406,83019
5407,83055
5408,83040
5409,83100
5410,83082
5411,83065
5412,83098
5413,83132
5414,83131
5415,83147
5416,83158
5417,83155
5418,83190
5419,83210
5420,83194
5421,83213
5422,83240
5423,83260
5424,83302
5425,83276
5426,83330
5427,83328
5428,83306
5429,83390
5430,83351
5431,83428
5432,83441
5433,83398
5434,83427
5435,83437
5436,83453
5437,83458
5438,83494
5439,83536
5440,83495
5441,83503
5442,83530
5443,83556
5444,83547
5445,83596
5446,83598
5447,83605
5448,83620
5449,83637
5450,83643
5451,83722
5452,83707
5453,83728
5454,83702
5455,83698
5456,83706
5457,83742
5458,83866
5459,83743
5460,83812
5461,83836
5462,83863
5463,83866
5464,83876
5465,83909
5466,83876
5467,83906
5468,83954
5469,83926
5470,84053
5471,84001
5472,84002
5473,83987
5474,83979
5475,84060
5476,84083
5477,84098
5478,84061
5479,84103
5480,84119
5481,84127
5482,84141
5483,84186
5484,84250
5485,84221
5486,84208
5487,84220
5488,84249
5489,84294
5490,84273
5491,84300
5492,84291
5493,84324
5494,84295
5495,84343
5496,84362
5497,84359
5498,84374
5499,84416
5500,84459
5501,84423
5502,84428
5503,84452
5504,84458
5505,84511
5506,84481
5507,84558
5508,84572
5509,84479
5510,84518
5511,84519
5512,84564
5513,84637
5514,84596
5515,84591
5516,84660
5517,84681
5518,84685
5519,84676
5520,84697
5521,84750
5522,84734
5523,84763
5524,84826
5525,84737
5526,84784
5527,84841
5528,84875
5529,84885
5530,84818
5531,84899
5532,84879
5533,84912
5534,84967
5535,84952
5536,84994
5537,84998
5538,84942
5539,84985
5540,85009
5541,85018
5542,85023
5543,85057
5544,85058
5545,85079
5546,85048
5547,85140
5548,85133
5549,85127
5550,85151
5551,85177
5552,85214
5553,85191
5554,85190
5555,85229
5556,85209
5557,85217
5558,85219
5559,85308
5560,85315
5561,85282
5562,85300
5563,85366
5564,85342
5565,85385
5566,85360
5567,85416
5568,85445
5569,85440
5570,85491
5571,85470
5572,85495
5573,85504
5574,85519
5575,85518
5576,85543
5577,85566
5578,85567
5579,85629
5580,85676
5581,85618
5582,85656
5583,85707
5584,85761
5585,85677
5586,85722
5587,85715
5588,85748
5589,85739
5590,85779
5591,85756
5592,85825
5593,85803
5594,85896
5595,85791
5596,85828
5597,85901
5598,85890
5599,85903
5600,85918
5601,85969
5602,85937
5603,85993
5604,85982
5605,85979
5606,85954
5607,86017
5608,86036
5609,85964
5610,86105
5611,86048
5612,86105
5613,86125
5614,86145
5615,86115
5616,86165
5617,86171
5618,86139
5619,86129
5620,86212
5621,86220
5622,86250
5623,86222
5624,86308
5625,86307
5626,86255
5627,86318
5628,86343
5629,86379
5630,86345
5631,86411
5632,86371
5633,86458
5634,86401
5635,86456
5636,86446
5637,86456
5638,86494
5639,86428
5640,86473
5641,86484
5642,86520
5643,86506
5644,86618
5645,86541
5646,86563
5647,86610
5648,86621
5649,86652
5650,86720
5651,86703
5652,86690
5653,86696
5654,86713
5655,86739
5656,86757
5657,86733
5658,86772
5659,86788
5660,86803
5661,86785
5662,86819
5663,86826
5664,86859
5665,86883
5666,86829
5667,86900
5668,86921
5669,86909
5670,86925
5671,86973
5672,87012
5673,86970
5674,87063
5675,87083
5676,87024
5677,87079
5678,87089
5679,87100
5680,87097
5681,87160
5682,87200
5683,87147
5684,87236
5685,87163
5686,87212
5687,87171
5688,87296
5689,87277
5690,87238
5691,87256
5692,87292
5693,87289
5694,87357
5695,87330
5696,87361
5697,87370
5698,87399
5699,87405
5700,87366
5701,87425
5702,87418
5703,87498
5704,87513
5705,87485
5706,87489
5707,87558
5708,87575
5709,87530
5710,87573
5711,87587
5712,87634
5713,87623
5714,87588
5715,87729
5716,87672
5717,87631
5718,87673
5719,87701
5720,87718
5721,87700
5722,87756
5723,87738
5724,87794
5725,87732
5726,87776
5727,87800
5728,87855
5729,87807
5730,87826
5731,87899
5732,87904
5733,87895
5734,87927
5735,87910
5736,87938
5737,87960
5738,87988
5739,87996
5740,88033
5741,87984
5742,88068
5743,88003
5744,88085
5745,88065
5746,88160
5747,88135
5748,88109
5749,88158
5750,88104
5751,88114
5752,88197
5753,88174
5754,88326
5755,88252
5756,88275
5757,88274
5758,88271
5759,88290
5760,88324
5761,88326
5762,88362
5763,88341
5764,88315
5765,88371
5766,88422
5767,88374
5768,88434
5769,88464
5770,88432
5771,88440
5772,88511
5773,88482
5774,88534
5775,88484
5776,88513
5777,88608
5778,88488
5779,88590
5780,88646
5781,88639
5782,88648
5783,88615
5784,88697
5785,88722
5786,88699
5787,88739
5788,88776
5789,88783
5790,88765
5791,88752
5792,88806
5793,88862
5794,88800
5795,88823
5796,88879
5797,88872
5798,88927
5799,88904
5800,88912
5801,88962
5802,88962
5803,88996
5804,89049
5805,88999
5806,89014
5807,89049
5808,89062
5809,89067
5810,89056
5811,89121
5812,89106
5813,89132
5814,89191
5815,89117
5816,89161
5817,89202
5818,89191
5819,89243
5820,89256
5821,89262
5822,89254
5823,89317
5824,89299
5825,89299
5826,89285
5827,89323
5828,89333
5829,89321
5830,89388
5831,89423
5832,89366
5833,89391
5834,89425
5835,89397
5836,89445
5837,89472
5838,89472
5839,89469
5840,89518
5841,89549
5842,89571
5843,89573
5844,89619
5845,89626
5846,89607
5847,89594
5848,89623
5849,89656
5850,89630
5851,89614
5852,89641
5853,89700
5854,89706
5855,89749
5856,89767
5857,89771
5858,89807
5859,89809
5860,89856
5861,89793
5862,89860
5863,89842
5864,89877
5865,89839
5866,89911
5867,89922
5868,89906
5869,89943
5870,89951
5871,89995
5872,89982
5873,89993
5874,89975
5875,89976
5876,90053
5877,90075
5878,90041
5879,90079
5880,90118
5881,90078
5882,90121
5883,90115
5884,90162
5885,90184
5886,90210
5887,90260
5888,90258
5889,90295
5890,90227
5891,90253
5892,90348
5893,90293
5894,90354
5895,90376
5896,90334
5897,90395
5898,90355
5899,90385
5900,90492
5901,90440
5902,90441
5903,90455
5904,90448
5905,90475
5906,90549
5907,90553
5908,90508
5909,90594
5910,90604
5911,90579
5912,90587
5913,90593
5914,90722
5915,90653
5916,90690
5917,90725
5918,90689
5919,90789
5920,90725
5921,90744
5922,90698
5923,90768
5924,90774
5925,90777
5926,90813
5927,90768
5928,90864
5929,90824
5930,90893
5931,90861
5932,90916
5933,90906
5934,90881
5935,90912
5936,90924
5937,91000
5938,90987
5939,90959
5940,91062
5941,91006
5942,91031
5943,91084
5944,91100
5945,91103
5946,91080
5947,91079
5948,91120
5949,91114
5950,91122
5951,91162
5952,91209
5953,91220
5954,91232
5955,91201
5956,91279
5957,91217
5958,91230
5959,91272
5960,91324
5961,91311
5962,91359
5963,91393
5964,91390
5965,91385
5966,91406
5967,91418
5968,91352
5969,91472
5970,91485
5971,91399
5972,91476
5973,91485
5974,91506
5975,91587
5976,91571
5977,91570
5978,91546
5979,91604
5980,91627
5981,91659
5982,91640
5983,91625
5984,91660
5985,91687
5986,91686
5987,91706
5988,91766
5989,91722
5990,91718
5991,91770
5992,91715
5993,91770
5994,91794
5995,91811
5996,91864
5997,91851
5998,91897
5999,91917
6000,91932
6001,91973
6002,91967
6003,91997
6004,92009
6005,92031
6006,92027
6007,92029
6008,92033
6009,92040
6010,92016
6011,92058
6012,92092
6013,92107
6014,92105
6015,92136
6016,92183
6017,92236
6018,92209
6019,92185
6020,92270
6021,92215
6022,92270
6023,92241
6024,92274
6025,92265
6026,92377
6027,92330
6028,92364
6029,92389
6030,92388
6031,92404
6032,92385
6033,92444
6034,92421
6035,92436
6036,92502
6037,92481
6038,92507
6039,92525
6040,92496
6041,92563
6042,92560
6043,92568
6044,92565
6045,92606
6046,92562
6047,92645
6048,92616
6049,92679
6050,92658
6051,92715
6052,92724
6053,92740
6054,92689
6055,92701
6056,92699
6057,92781
6058,92760
6059,92792
6060,92809
6061,92788
6062,92829
6063,92853
6064,92889
6065,92910
6066,92833
6067,92954
6068,92907
6069,92932
6070,92978
6071,92998
6072,92977
6073,93057
6074,93024
6075,93051
6076,92986
6077,93119
6078,93113
6079,93090
6080,93091
6081,93105
6082,93133
6083,93148
6084,93134
6085,93137
6086,93182
6087,93197
6088,93211
6089,93243
6090,93290
6091,93273
6092,93298
6093,93256
6094,93326
6095,93305
6096,93362
6097,93367
6098,93361
6099,93383
6100,93381
6101,93384
6102,93464
6103,93396
6104,93523
6105,93474
6106,93525
6107,93502
6108,93586
6109,93570
6110,93596
6111,93631
6112,93619
6113,93669
6114,93635
6115,93677
6116,93747
6117,93704
6118,93757
6119,93704
6120,93737
6121,93738
6122,93756
6123,93780
6124,93830
6125,93814
6126,93782
6127,93805
6128,93831
6129,93909
6130,93822
6131,93834
6132,93883
6133,93955
6134,93973
6135,93970
6136,93977
6137,94036
6138,94029
6139,94030
6140,94039
6141,94095
6142,94093
6143,94103
6144,94116
6145,94104
6146,94123
6147,94111
6148,94130
6149,94156
6150,94152
6151,94182
6152,94211
6153,94167
6154,94226
6155,94253
6156,94316
6157,94269
6158,94304
6159,94285
6160,94324
6161,94299
6162,94373
6163,94361
6164,94387
6165,94379
6166,94458
6167,94355
6168,94465
6169,94412
6170,94541
6171,94429
6172,94549
6173,94505
6174,94526
6175,94524
6176,94534
6177,94567
6178,94624
6179,94580
6180,94590
6181,94625
6182,94572
6183,94599
6184,94620
6185,94744
6186,94671
6187,94757
6188,94680
6189,94758
6190,94735
6191,94803
6192,94765
6193,94813
6194,94824
6195,94865
6196,94835
6197,94874
6198,94866
6199,94852
6200,94903
6201,94932
6202,94875
6203,94912
6204,94996
6205,95033
6206,95031
6207,94997
6208,95036
6209,95034
6210,95070
6211,95103
6212,95078
6213,95130
6214,95082
6215,95148
6216,95140
6217,95158
6218,95174
6219,95261
6220,95214
6221,95263
6222,95282
6223,95284
6224,95284
6225,95342
6226,95436
6227,95337
6228,95328
6229,95363
6230,95385
6231,95411
6232,95398
6233,95459
6234,95438
6235,95444
6236,95464
6237,95515
6238,95496
6239,95513
6240,95481
6241,95585
6242,95558
6243,95606
6244,95550
6245,95609
6246,95585
6247,95608
6248,95615
6249,95644
6250,95702
6251,95721
6252,95716
6253,95693
6254,95766
6255,95729
6256,95776
6257,95782
6258,95837
6259,95797
6260,95830
6261,95852
6262,95886
6263,95847
6264,95881
6265,95903
6266,95909
6267,95976
6268,95973
6269,95939
6270,95974
6271,95959
6272,96015
6273,95978
6274,96033
6275,95991
6276,96000
6277,96090
6278,96008
6279,96102
6280,96042
6281,96128
6282,96139
6283,96157
6284,96186
6285,96211
6286,96235
6287,96160
6288,96229
6289,96253
6290,96296
6291,96268
6292,96264
6293,96269
6294,96267
6295,96270
6296,96295
6297,96358
6298,96392
6299,96354
6300,96396
6301,96377
6302,96417
6303,96472
6304,96407
6305,96452
6306,96448
6307,96504
6308,96598
6309,96529
6310,96536
6311,96610
6312,96534
6313,96569
6314,96595
6315,96629
6316,96598
6317,96662
6318,96655
6319,96638
6320,96668
6321,96650
6322,96716
6323,96666
6324,96740
6325,96817
6326,96706
6327,96693
6328,96796
6329,96771
6330,96858
6331,96788
6332,96853
6333,96896
6334,96938
6335,96888
6336,96857
6337,96927
6338,96842
6339,96871
6340,96863
6341,96858
6342,96883
6343,96907
6344,96890
6345,96910
6346,96965
6347,96975
6348,97019
6349,97011
6350,97025
6351,97115
6352,97089
6353,97010
6354,97105
6355,97173
6356,97149
6357,97139
6358,97140
6359,97208
6360,97237
6361,97218
6362,97217
6363,97227
6364,97298
6365,97320
6366,97366
6367,97333
6368,97313
6369,97381
6370,97355
6371,97357
6372,97373
6373,97417
6374,97425
6375,97435
6376,97440
6377,97442
6378,97526
6379,97553
6380,97520
6381,97589
6382,97646
6383,97574
6384,97529
6385,97634
6386,97759
6387,97677
6388,97690
6389,97737
6390,97685
6391,97748
6392,97696
6393,97728
6394,97772
6395,97797
6396,97782
6397,97790
6398,97838
6399,97830
6400,97919
6401,97909
6402,97877
6403,97915
6404,97885
6405,97950
6406,97990
6407,98050
6408,97975
6409,98004
6410,98056
6411,98076
6412,98097
6413,98103
6414,98084
6415,98105
6416,98119
6417,98098
6418,98133
6419,98185
6420,98190
6421,98182
6422,98254
6423,98162
6424,98241
6425,98310
6426,98252
6427,98311
6428,98317
6429,98299
6430,98288
6431,98318
6432,98338
6433,98364
6434,98364
6435,98320
6436,98421
6437,98411
6438,98407
6439,98451
6440,98440
6441,98515
6442,98510
6443,98547
6444,98585
6445,98535
6446,98630
6447,98603
6448,98657
6449,98659
6450,98652
6451,98712
6452,98689
6453,98702
6454,98700
6455,98716
6456,98723
6457,98794
6458,98751
6459,98735
6460,98828
6461,98783
6462,98813
6463,98899
6464,98872
6465,98883
6466,98942
6467,98932
6468,98911
6469,98899
6470,98900
6471,98942
6472,98951
6473,98916
6474,98999
6475,99001
6476,99054
6477,99038
6478,99067
6479,99101
6480,99116
6481,99078
6482,99103
6483,99176
6484,99105
6485,99128
6486,99152
6487,99202
6488,99211
6489,99195
6490,99255
6491,99210
6492,99293
6493,99299
6494,99297
6495,99285
6496,99372
6497,99364
6498,99340
6499,99360
6500,99387
6501,99382
6502,99368
6503,99417
6504,99419
6505,99461
6506,99475
6507,99558
6508,99497
6509,99510
6510,99499
6511,99528
6512,99577
6513,99607
6514,99607
6515,99630
6516,99670
6517,99674
6518,99666
6519,99705
6520,99653
6521,99712
6522,99692
6523,99697
6524,99716
6525,99721
6526,99791
6527,99763
6528,99751
6529,99797
6530,99831
6531,99839
6532,99808
6533,99853
6534,99871
6535,99898
6536,99897
6537,99944
6538,99962
6539,99967
6540,99942
6541,99984
6542,99989
6543,99974
6544,100026
6545,100008
6546,99991
6547,100061
6548,100071
6549,100105
6550,100129
6551,100147
6552,100119
6553,100204
6554,100190
6555,100150
6556,100240
6557,100289
6558,100234
6559,100268
6560,100305
6561,100315
6562,100327
6563,100356
6564,100364
6565,100340
6566,100386
6567,100353
6568,100441
6569,100422
6570,100430
6571,100484
6572,100489
6573,100468
6574,100498
6575,100530
6576,100510
6577,100521
6578,100489
6579,100523
6580,100591
6581,100610
6582,100550
6583,100626
6584,100648
6585,100601
6586,100633
6587,100629
6588,100680
6589,100704
6590,100716
6591,100721
6592,100731
6593,100776
6594,100804
6595,100843
6596,100817
6597,100867
6598,100848
6599,100876
6600,100845
6601,100879
6602,100937
6603,100963
6604,100948
6605,100942
6606,100985
6607,100969
6608,101000
6609,101003
6610,100993
6611,100999
6612,101018
6613,101130
6614,101087
6615,101110
6616,101131
6617,101089
6618,101085
6619,101169
6620,101160
6621,101143
6622,101166
6623,101234
6624,101212
6625,101236
6626,101271
6627,101259
6628,101287
6629,101353
6630,101320
6631,101335
6632,101391
6633,101353
6634,101371
6635,101389
6636,101405
6637,101421
6638,101400
6639,101421
6640,101492
6641,101430
6642,101495
6643,101510
6644,101576
6645,101544
6646,101568
6647,101579
6648,101575
6649,101564
6650,101663
6651,101597
6652,101618
6653,101611
6654,101653
6655,101728
6656,101620
6657,101670
6658,101739
6659,101691
6660,101710
6661,101726
6662,101804
6663,101796
6664,101818
6665,101762
6666,101819
6667,101881
6668,101864
6669,101932
6670,101882
6671,101906
6672,102002
6673,101928
6674,102001
6675,102029
6676,101994
6677,102039
6678,102041
6679,102100
6680,102029
6681,102073
6682,102151
6683,102122
6684,102138
6685,102172
6686,102138
6687,102195
6688,102180
6689,102236
6690,102227
6691,102289
6692,102324
6693,102251
6694,102278
6695,102297
6696,102343
6697,102292
6698,102307
6699,102366
6700,102412
6701,102375
6702,102426
6703,102493
6704,102426
6705,102466
6706,102509
6707,102477
6708,102517
6709,102490
6710,102508
6711,102525
6712,102508
6713,102565
6714,102568
6715,102583
6716,102633
6717,102624
6718,102637
6719,102641
6720,102612
6721,102648
6722,102660
6723,102732
6724,102757
6725,102816
6726,102727
6727,102763
6728,102767
6729,102848
6730,102815
6731,102800
6732,102821
6733,102802
6734,102915
6735,102932
6736,102858
6737,102838
6738,102972
6739,102945
6740,102977
6741,102942
6742,103015
6743,103055
6744,103090
6745,103057
6746,103042
6747,103079
6748,103062
6749,103060
6750,103101
6751,103149
6752,103101
6753,103124
6754,103141
6755,103148
6756,103198
6757,103165
6758,103230
6759,103224
6760,103252
6761,103271
6762,103301
6763,103278
6764,103360
6765,103322
6766,103375
6767,103331
6768,103358
6769,103370
6770,103438
6771,103337
6772,103405
6773,103404
6774,103448
6775,103542
6776,103512
6777,103549
6778,103514
6779,103599
6780,103545
6781,103565
6782,103563
6783,103619
6784,103628
6785,103623
6786,103645
6787,103731
6788,103683
6789,103727
6790,103678
6791,103731
6792,103751
6793,103734
6794,103757
6795,103851
6796,103791
6797,103902
6798,103824
6799,103826
6800,103815
6801,103856
6802,103883
6803,103864
6804,103925
6805,103921
6806,103956
6807,103938
6808,103978
6809,103974
6810,103988
6811,104029
6812,104059
6813,104020
6814,104067
6815,104053
6816,104048
6817,104106
6818,104131
6819,104141
6820,104129
6821,104175
6822,104183
6823,104215
6824,104199
6825,104228
6826,104221
6827,104311
6828,104287
6829,104324
6830,104305
6831,104277
6832,104323
6833,104369
6834,104380
6835,104405
6836,104440
6837,104422
6838,104439
6839,104433
6840,104420
6841,104444
6842,104373
6843,104570
6844,104508
6845,104519
6846,104524
6847,104561
6848,104491
6849,104553
6850,104634
6851,104579
6852,104598
6853,104639
6854,104680
6855,104625
6856,104682
6857,104700
6858,104736
6859,104666
6860,104703
6861,104744
6862,104747
6863,104740
6864,104725
6865,104814
6866,104800
6867,104812
6868,104889
6869,104861
6870,104839
6871,104920
6872,104937
6873,104883
6874,104971
6875,104957
6876,104943
6877,104969
6878,105001
6879,105050
6880,105030
6881,105101
6882,105050
6883,105079
6884,105131
6885,105102
6886,105077
6887,105209
6888,105120
6889,105204
6890,105127
6891,105239
6892,105205
6893,105217
6894,105230
6895,105228
6896,105243
6897,105229
6898,105288
6899,105323
6900,105311
6901,105357
6902,105360
6903,105336
6904,105403
6905,105443
6906,105459
6907,105446
6908,105542
6909,105460
6910,105501
6911,105530
6912,105532
6913,105556
6914,105591
6915,105580
6916,105563
6917,105612
6918,105638
6919,105717
6920,105611
6921,105684
6922,105720
6923,105692
6924,105749
6925,105683
6926,105706
6927,105801
6928,105786
6929,105765
6930,105817
6931,105824
6932,105809
6933,105863
6934,105852
6935,105856
6936,105837
6937,105867
6938,105864
6939,105872
6940,105965
6941,106022
6942,105928
6943,105987
6944,105967
6945,106026
6946,106045
6947,106001
6948,106037
6949,106068
6950,106093
6951,106135
6952,106154
6953,106144
6954,106140
6955,106169
6956,106136
6957,106174
6958,106159
6959,106188
6960,106197
6961,106207
6962,106243
6963,106266
6964,106256
6965,106260
6966,106263
6967,106339
6968,106366
6969,106336
6970,106380
6971,106329
6972,106372
6973,106352
6974,106419
6975,106454
6976,106456
6977,106508
6978,106513
6979,106461
6980,106502
6981,106539
6982,106525
6983,106574
6984,106508
6985,106572
6986,106584
6987,106630
6988,106675
6989,106633
6990,106721
6991,106687
6992,106681
6993,106735
6994,106711
6995,106736
6996,106753
6997,106772
6998,106803
6999,106776
7000,106775
7001,106866
7002,106806
7003,106900
7004,106836
7005,106878
7006,106877
7007,106932
7008,106939
7009,106946
7010,106947
7011,106957
7012,106957
7013,106998
7014,107049
7015,106999
7016,107045
7017,107042
7018,107120
7019,107065
7020,107100
7021,107113
7022,107150
7023,107212
7024,107234
7025,107261
7026,107270
7027,107287
7028,107234
7029,107276
7030,107290
7031,107295
7032,107318
7033,107284
7034,107360
7035,107332
7036,107402
7037,107405
7038,107368
7039,107432
7040,107451
7041,107464
7042,107455
7043,107498
7044,107444
7045,107503
7046,107535
7047,107502
7048,107528
7049,107570
7050,107565
7051,107603
7052,107612
7053,107659
7054,107570
7055,107690
7056,107698
7057,107677
7058,107716
7059,107772
7060,107751
7061,107741
7062,107717
7063,107762
7064,107777
7065,107770
7066,107795
7067,107824
7068,107841
7069,107835
7070,107824
7071,107879
7072,107837
7073,107856
7074,107932
7075,107925
7076,107968
7077,107919
7078,108055
7079,107912
7080,107980
7081,108052
7082,108122
7083,108004
7084,108084
7085,108064
7086,108097
7087,108119
7088,108137
7089,108139
7090,108137
7091,108159
7092,108162
7093,108239
7094,108238
7095,108255
7096,108241
7097,108213
7098,108295
7099,108246
7100,108277
7101,108310
7102,108292
7103,108397
7104,108347
7105,108450
7106,108380
7107,108353
7108,108416
7109,108408
7110,108422
7111,108433
7112,108458
7113,108483
7114,108498
7115,108503
7116,108564
7117,108576
7118,108585
7119,108553
7120,108602
7121,108569
7122,108572
7123,108684
7124,108656
7125,108643
7126,108641
7127,108625
7128,108706
7129,108737
7130,108784
7131,108844
7132,108782
7133,108824
7134,108816
7135,108857
7136,108786
7137,108805
7138,108824
7139,108944
7140,108802
7141,108981
7142,108885
7143,108894
7144,108981
7145,108980
7146,109030
7147,109008
7148,109023
7149,109072
7150,109079
7151,109108
7152,109135
7153,109041
7154,109096
7155,109119
