"n","tiempo (ns)"
4826,142373
4827,118884
4828,135170
4829,127993
4830,140411
4831,132308
4832,136432
4833,107650
4834,120090
4835,123246
4836,153280
4837,115634
4838,118574
4839,126968
4840,133464
4841,114937
4842,98197
4843,137214
4844,133960
4845,149578
4846,130607
4847,118480
4848,146784
4849,110045
4850,116860
4851,113925
4852,128879
4853,114503
4854,131304
4855,106803
4856,115626
4857,133014
4858,112298
4859,118635
4860,113227
4861,114118
4862,117741
4863,121450
4864,130801
4865,108527
4866,111373
4867,128178
4868,108876
4869,126869
4870,113264
4871,124893
4872,125883
4873,99346
4874,135066
4875,140195
4876,113498
4877,141605
4878,155652
4879,141798
4880,104901
4881,130712
4882,157836
4883,136299
4884,137293
4885,126510
4886,131137
4887,123396
4888,132691
4889,140625
4890,151197
4891,144704
4892,155262
4893,142432
4894,133302
4895,145057
4896,128635
4897,132768
4898,138589
4899,130528
4900,119339
4901,139926
4902,145090
4903,135462
4904,136738
4905,107394
4906,146084
4907,143349
4908,124357
4909,134582
4910,129136
4911,136628
4912,113198
4913,110105
4914,121435
4915,148101
4916,141638
4917,108882
4918,114526
4919,130222
4920,134527
4921,118074
4922,149469
4923,154623
4924,136459
4925,115642
4926,140914
4927,127915
4928,99405
4929,121386
4930,112878
4931,152515
4932,138403
4933,142795
4934,155676
4935,139591
4936,141695
4937,135279
4938,144525
4939,150931
4940,124113
4941,121430
4942,131363
4943,110892
4944,127170
4945,130661
4946,134332
4947,147244
4948,137529
4949,125844
4950,133663
4951,122950
4952,111027
4953,128234
4954,140399
4955,117637
4956,131213
4957,146675
4958,120062
4959,128834
4960,132319
4961,136628
4962,117583
4963,107930
4964,142132
4965,126186
4966,115260
4967,125437
4968,145112
4969,135595
4970,158469
4971,120737
4972,148186
4973,112307
4974,127935
4975,116908
4976,125895
4977,137936
4978,102901
4979,147434
4980,106587
4981,132126
4982,143080
4983,155900
4984,133057
4985,139338
4986,137363
4987,125853
4988,107235
4989,148796
4990,120340
4991,147709
4992,140793
4993,121035
4994,121273
4995,114240
4996,111589
4997,145395
4998,131474
4999,106955
5000,133399
5001,152843
5002,118319
5003,123730
5004,109458
5005,120965
5006,143907
5007,126587
5008,118108
5009,118790
5010,132957
5011,139202
5012,122174
5013,120545
5014,119588
5015,124085
5016,125799
5017,137640
5018,134036
5019,144422
5020,127096
5021,143910
5022,110468
5023,126644
5024,148341
5025,133263
5026,134847
5027,127406
5028,134607
5029,125781
5030,142410
5031,148983
5032,130923
5033,118563
5034,108801
5035,118832
5036,134224
5037,131937
5038,130449
5039,133140
5040,126594
5041,137639
5042,133181
5043,136271
5044,147076
5045,129385
5046,133558
5047,107624
5048,109267
5049,124222
5050,114824
5051,132647
5052,129552
5053,127221
5054,120658
5055,127862
5056,154119
5057,127142
5058,119918
5059,146380
5060,138067
5061,151691
5062,122822
5063,139167
5064,137598
5065,124976
5066,133422
5067,125500
5068,134255
5069,138231
5070,128706
5071,130719
5072,142718
5073,133985
5074,140834
5075,106374
5076,117034
5077,115654
5078,114389
5079,109021
5080,102112
5081,142978
5082,161446
5083,128859
5084,117528
5085,133506
5086,151077
5087,147210
5088,97740
5089,137203
5090,145481
5091,163537
5092,122104
5093,98167
5094,119531
5095,117586
5096,147740
5097,130967
5098,146875
5099,111657
5100,129263
5101,138498
5102,120786
5103,131646
5104,157242
5105,148638
5106,130778
5107,144916
5108,121969
5109,149307
5110,145214
5111,127926
5112,147327
5113,156979
5114,107020
5115,108856
5116,143857
5117,137777
5118,150729
5119,124716
5120,116702
5121,106906
5122,127699
5123,139070
5124,107545
5125,121333
5126,141538
5127,115429
5128,109143
5129,155048
5130,126978
5131,132200
5132,125063
5133,118388
5134,123248
5135,126926
5136,132761
5137,113886
5138,151784
5139,145201
5140,113772
5141,107404
5142,144038
5143,129575
5144,129475
5145,111474
5146,131277
5147,143754
5148,124605
5149,139348
5150,140865
5151,148891
5152,147473
5153,105193
5154,117207
5155,133321
5156,143828
5157,156417
5158,134551
5159,138559
5160,132410
5161,140791
5162,122980
5163,144673
5164,144549
5165,125145
5166,127951
5167,140831
5168,120275
5169,115713
5170,140666
5171,141020
5172,121163
5173,130512
5174,148628
5175,146202
5176,143779
5177,157320
5178,131733
5179,119152
5180,156342
5181,150505
5182,105148
5183,138035
5184,131455
5185,124314
5186,145510
5187,122642
5188,137909
5189,143886
5190,155865
5191,142339
5192,128333
5193,135689
5194,127970
5195,128856
5196,158321
5197,126412
5198,156151
5199,143848
5200,136124
5201,141274
5202,119447
5203,136109
5204,132176
5205,159924
5206,129291
5207,131984
5208,120876
5209,117677
5210,122558
5211,131708
5212,157818
5213,137644
5214,135315
5215,119755
5216,133158
5217,151971
5218,132772
5219,122864
5220,122169
5221,162713
5222,127268
5223,139487
5224,125408
5225,152893
5226,161725
5227,115491
5228,128563
5229,122779
5230,123323
5231,110955
5232,126575
5233,126523
5234,126052
5235,148845
5236,157679
5237,124498
5238,139855
5239,137068
5240,143279
5241,117209
5242,136002
5243,127056
5244,134436
5245,141990
5246,153515
5247,125366
5248,113708
5249,125243
5250,148356
5251,140760
5252,145903
5253,119910
5254,98994
5255,144703
5256,156468
5257,146043
5258,113984
5259,138321
5260,129199
5261,133948
5262,134158
5263,158228
5264,151070
5265,166815
5266,133019
5267,130441
5268,122031
5269,141334
5270,149582
5271,133577
5272,124755
5273,141349
5274,152578
5275,133605
5276,155214
5277,142609
5278,111617
5279,125413
5280,135472
5281,142036
5282,153887
5283,151367
5284,113337
5285,119134
5286,120935
5287,133572
5288,146537
5289,144802
5290,120832
5291,149785
5292,161670
5293,137565
5294,147080
5295,99689
5296,141518
5297,120438
5298,132513
5299,110544
5300,145965
5301,139400
5302,123770
5303,140214
5304,152319
5305,144890
5306,146733
5307,142168
5308,134166
5309,155401
5310,133391
5311,128867
5312,151647
5313,158316
5314,141343
5315,147388
5316,137869
5317,123097
5318,135141
5319,159860
5320,136005
5321,130009
5322,165023
5323,151975
5324,116842
5325,130405
5326,143666
5327,123579
5328,113273
5329,143789
5330,147206
5331,108861
5332,136474
5333,133451
5334,120572
5335,174787
5336,108648
5337,154058
5338,137556
5339,156524
5340,147500
5341,150737
5342,147285
5343,157525
5344,136056
5345,120804
5346,148865
5347,133426
5348,139133
5349,129532
5350,140440
5351,154337
5352,161271
5353,137593
5354,132934
5355,172076
5356,121543
5357,136557
5358,138888
5359,166553
5360,133478
5361,154336
5362,171030
5363,125414
5364,126659
5365,132713
5366,125786
5367,113684
5368,153935
5369,151162
5370,132507
5371,169145
5372,160287
5373,126940
5374,109045
5375,135235
5376,142507
5377,127377
5378,118790
5379,156970
5380,130276
5381,119784
5382,125778
5383,136174
5384,126277
5385,122188
5386,137567
5387,138169
5388,149582
5389,138565
5390,151665
5391,143286
5392,154271
5393,138035
5394,159923
5395,127625
5396,142964
5397,129049
5398,128571
5399,123177
5400,150308
5401,150338
5402,157305
5403,141366
5404,173164
5405,148314
5406,145781
5407,155326
5408,140141
5409,139706
5410,128829
5411,149505
5412,135307
5413,134356
5414,141383
5415,119234
5416,137595
5417,152154
5418,138555
5419,157610
5420,122404
5421,153690
5422,152896
5423,140140
5424,130495
5425,128474
5426,142420
5427,169512
5428,134272
5429,134779
5430,140360
5431,126689
5432,166187
5433,122923
5434,158820
5435,149368
5436,143315
5437,170903
5438,135177
5439,125768
5440,117202
5441,151019
5442,158055
5443,163196
5444,117252
5445,147482
5446,136295
5447,156022
5448,141548
5449,163100
5450,138247
5451,154321
5452,149028
5453,127247
5454,157327
5455,155573
5456,124656
5457,136173
5458,149885
5459,150160
5460,147083
5461,124492
5462,132825
5463,123563
5464,159887
5465,137886
5466,128329
5467,128588
5468,168952
5469,132713
5470,140287
5471,181542
5472,137880
5473,151349
5474,138403
5475,145566
5476,159291
5477,134475
5478,127139
5479,154870
5480,154376
5481,147565
5482,147759
5483,140728
5484,106816
5485,127641
5486,159479
5487,129679
5488,131366
5489,166381
5490,132197
5491,144426
5492,159545
5493,132056
5494,158109
5495,165035
5496,119307
5497,119990
5498,150628
5499,155012
5500,129797
5501,127934
5502,117131
5503,161527
5504,160509
5505,164164
5506,128692
5507,152072
5508,129794
5509,156018
5510,145566
5511,150508
5512,135629
5513,157335
5514,140915
5515,137119
5516,123385
5517,165856
5518,117772
5519,145774
5520,142347
5521,129029
5522,145594
5523,150112
5524,128266
5525,151544
5526,145812
5527,110933
5528,129218
5529,163016
5530,146911
5531,158365
5532,131208
5533,159159
5534,138725
5535,133341
5536,155085
5537,157131
5538,135660
5539,148135
5540,142605
5541,140730
5542,121592
5543,143840
5544,141748
5545,164304
5546,138338
5547,163906
5548,171243
5549,150951
5550,148008
5551,176999
5552,149077
5553,147592
5554,151283
5555,154179
5556,142948
5557,147497
5558,122565
5559,146606
5560,152246
5561,165117
5562,115225
5563,137441
5564,144771
5565,129300
5566,135260
5567,134146
5568,146137
5569,170067
5570,161034
5571,112379
5572,128350
5573,128482
5574,149572
5575,161417
5576,125632
5577,128106
5578,159868
5579,145439
5580,165724
5581,141257
5582,159460
5583,140928
5584,156847
5585,154951
5586,122104
5587,148747
5588,149268
5589,185643
5590,146012
5591,157355
5592,158685
5593,148230
5594,169832
5595,123921
5596,161405
5597,133483
5598,159064
5599,143599
5600,160547
5601,150310
5602,141519
5603,139941
5604,168096
5605,134039
5606,144681
5607,133400
5608,136533
5609,159665
5610,135750
5611,118100
5612,157959
5613,153890
5614,165735
5615,141054
5616,136562
5617,146352
5618,146857
5619,134564
5620,103525
5621,161323
5622,141021
5623,117280
5624,133756
5625,133514
5626,143351
5627,137334
5628,134311
5629,143887
5630,155377
5631,149549
5632,161563
5633,167062
5634,130641
5635,126533
5636,142638
5637,149095
5638,167396
5639,143307
5640,151826
5641,165690
5642,127497
5643,123869
5644,152485
5645,162912
5646,156831
5647,164556
5648,129359
5649,147825
5650,121491
5651,135295
5652,162191
5653,149470
5654,142293
5655,171459
5656,172406
5657,152880
5658,175927
5659,130131
5660,117271
5661,156742
5662,128833
5663,133195
5664,103284
5665,143407
5666,147818
5667,126459
5668,128735
5669,158600
5670,137853
5671,136850
5672,150518
5673,169428
5674,136038
5675,133360
5676,148657
5677,140056
5678,137815
5679,146004
5680,143709
5681,145577
5682,151036
5683,172593
5684,148887
5685,156706
5686,148836
5687,157136
5688,151186
5689,156407
5690,136293
5691,159133
5692,132696
5693,141818
5694,120765
5695,138674
5696,121688
5697,144966
5698,157718
5699,170155
5700,156524
5701,157114
5702,129600
5703,132438
5704,159667
5705,161888
5706,120479
5707,122401
5708,162463
5709,145047
5710,152118
5711,146528
5712,149672
5713,163491
5714,157694
5715,159153
5716,155585
5717,139026
5718,160805
5719,149782
5720,142909
5721,147993
5722,136204
5723,156067
5724,139971
5725,159215
5726,144025
5727,166637
5728,135161
5729,149352
5730,148602
5731,128516
5732,159775
5733,165015
5734,168560
5735,161472
5736,158046
5737,135738
5738,169331
5739,144975
5740,172119
5741,140975
5742,145443
5743,155686
5744,153011
5745,120750
5746,122911
5747,151604
5748,128840
5749,133420
5750,146128
5751,146635
5752,149918
5753,138575
5754,144856
5755,133892
5756,142473
5757,158289
5758,134017
5759,166782
5760,140052
5761,134559
5762,129676
5763,148918
5764,160192
5765,135799
5766,156906
5767,140117
5768,140087
5769,133854
5770,183835
5771,128338
5772,161856
5773,143727
5774,170348
5775,139044
5776,166720
5777,146742
5778,129962
5779,161540
5780,129969
5781,172304
5782,153204
5783,168161
5784,118180
5785,157430
5786,168795
5787,130016
5788,131721
5789,143704
5790,147102
5791,152673
5792,145559
5793,167899
5794,145745
5795,153813
5796,135992
5797,152916
5798,162102
5799,140444
5800,151156
5801,138182
5802,179649
5803,163155
5804,166882
5805,134099
5806,155293
5807,173622
5808,132919
5809,130255
5810,126092
5811,144722
5812,156967
5813,151274
5814,156725
5815,153183
5816,149316
5817,131560
5818,160637
5819,129993
5820,139528
5821,157074
5822,167037
5823,152480
5824,159112
5825,143694
5826,177274
5827,144537
5828,167055
5829,191082
5830,148919
5831,143322
5832,164888
5833,154797
5834,153034
5835,162237
5836,155863
5837,174824
5838,142749
5839,139177
5840,166598
5841,137556
5842,158898
5843,136134
5844,164787
5845,144591
5846,141293
5847,179482
5848,157954
5849,147303
5850,159137
5851,129759
5852,156611
5853,150039
5854,133233
5855,174391
5856,161213
5857,162714
5858,149009
5859,143084
5860,141057
5861,159280
5862,145670
5863,149379
5864,163965
5865,163596
5866,145715
5867,162937
5868,142514
5869,160378
5870,167239
5871,178209
5872,170219
5873,177428
5874,126595
5875,157363
5876,149125
5877,163137
5878,178416
5879,129495
5880,167929
5881,133369
5882,141834
5883,152377
5884,142978
5885,152554
5886,156410
5887,129214
5888,144823
5889,183871
5890,137924
5891,167611
5892,139650
5893,132874
5894,159006
5895,149637
5896,130392
5897,146027
5898,158135
5899,161647
5900,134299
5901,169030
5902,159663
5903,173121
5904,166702
5905,143242
5906,135236
5907,155198
5908,158713
5909,161625
5910,167004
5911,143300
5912,175303
5913,141487
5914,141566
5915,143364
5916,189308
5917,137568
5918,156528
5919,145693
5920,187012
5921,174208
5922,164708
5923,166816
5924,167915
5925,181152
5926,141498
5927,164995
5928,169659
5929,132995
5930,149204
5931,154055
5932,136856
5933,138589
5934,145046
5935,149432
5936,140250
5937,141698
5938,135869
5939,144312
5940,169261
5941,168766
5942,152761
5943,139948
5944,186769
5945,159621
5946,172932
5947,155489
5948,170935
5949,157597
5950,169837
5951,144165
5952,157611
5953,134799
5954,188120
5955,133520
5956,178074
5957,153543
5958,156085
5959,179909
5960,169748
5961,137655
5962,151369
5963,161433
5964,151249
5965,165841
5966,175202
5967,149512
5968,153419
5969,170926
5970,156738
5971,157120
5972,136126
5973,201189
5974,152611
5975,163388
5976,148701
5977,152461
5978,169322
5979,178239
5980,160739
5981,166027
5982,152667
5983,155084
5984,151033
5985,160005
5986,173722
5987,174589
5988,142352
5989,148119
5990,152874
5991,160010
5992,133065
5993,167647
5994,172657
5995,176700
5996,197636
5997,141728
5998,177485
5999,165812
6000,143040
6001,147073
6002,126721
6003,144944
6004,159319
6005,175200
6006,165266
6007,149624
6008,160815
6009,164839
6010,178185
6011,173498
6012,151532
6013,148249
6014,137615
6015,143284
6016,154478
6017,142114
6018,173528
6019,183521
6020,167309
6021,168631
6022,129375
6023,168289
6024,162517
6025,150842
6026,172157
6027,166619
6028,184994
6029,134648
6030,155582
6031,174098
6032,185430
6033,159828
6034,130557
6035,153042
6036,159351
6037,170624
6038,175079
6039,165147
6040,136767
6041,160266
6042,169952
6043,127571
6044,141956
6045,155180
6046,131169
6047,143226
6048,162787
6049,144686
6050,156969
6051,199096
6052,158554
6053,165584
6054,169220
6055,168214
6056,154667
6057,176445
6058,157370
6059,158715
6060,146566
6061,184614
6062,147054
6063,156759
6064,164846
6065,184239
6066,163715
6067,166663
6068,174273
6069,130656
6070,140864
6071,152728
6072,135852
6073,126643
6074,152241
6075,180127
6076,171461
6077,130239
6078,145369
6079,181578
6080,169766
6081,177118
6082,186785
6083,132548
6084,121191
6085,154411
6086,169699
6087,139200
6088,172901
6089,185355
6090,189618
6091,178701
6092,179775
6093,166614
6094,145057
6095,153605
6096,151493
6097,157604
6098,179889
6099,146430
6100,163809
6101,143450
6102,148298
6103,160932
6104,175350
6105,134659
6106,156330
6107,161800
6108,155816
6109,161300
6110,142996
6111,173400
6112,166499
6113,169322
6114,166070
6115,159077
6116,152622
6117,120850
6118,139946
6119,160965
6120,144271
6121,189902
6122,157537
6123,185053
6124,162040
6125,179587
6126,138371
6127,166466
6128,154112
6129,160968
6130,162747
6131,183356
6132,148218
6133,152454
6134,179021
6135,173220
6136,178481
6137,168858
6138,161251
6139,142071
6140,127488
6141,173888
6142,162324
6143,174928
6144,175850
6145,179460
6146,174034
6147,179167
6148,155565
6149,186184
6150,140167
6151,155771
6152,145282
6153,175219
6154,162945
6155,167823
6156,141968
6157,165313
6158,165872
6159,149533
6160,169730
6161,184808
6162,165544
6163,170817
6164,161297
6165,135815
6166,148758
6167,158211
6168,149914
6169,179622
6170,166803
6171,164629
6172,158076
6173,140199
6174,153922
6175,167584
6176,159672
6177,167561
6178,164926
6179,164865
6180,143266
6181,166169
6182,166255
6183,145887
6184,175622
6185,170614
6186,159856
6187,186176
6188,161550
6189,167745
6190,158628
6191,184369
6192,154618
6193,167836
6194,162427
6195,174164
6196,142902
6197,137474
6198,146406
6199,185462
6200,160893
6201,160679
6202,150554
6203,159933
6204,168180
6205,155266
6206,135023
6207,164921
6208,162688
6209,183907
6210,143992
6211,139551
6212,151399
6213,162300
6214,170821
6215,171765
6216,120778
6217,147870
6218,137613
6219,155371
6220,177814
6221,180437
6222,150517
6223,130514
6224,152447
6225,142772
6226,157792
6227,166403
6228,176009
6229,186160
6230,175284
6231,146131
6232,125726
6233,164609
6234,158591
6235,171522
6236,157662
6237,174477
6238,164836
6239,186390
6240,167696
6241,142739
6242,182321
6243,167824
6244,142413
6245,135692
6246,196021
6247,166121
6248,162020
6249,182360
6250,146076
6251,151617
6252,182160
6253,168553
6254,191071
6255,164452
6256,136094
6257,168244
6258,182086
6259,181904
6260,180188
6261,136275
6262,161912
6263,178887
6264,187553
6265,154577
6266,163188
6267,168953
6268,148376
6269,146081
6270,154436
6271,167171
6272,198583
6273,173101
6274,161896
6275,148232
6276,173205
6277,155389
6278,136459
6279,179665
6280,161587
6281,165765
6282,191059
6283,144223
6284,172694
6285,195899
6286,173562
6287,156712
6288,127631
6289,172133
6290,149868
6291,148709
6292,135082
6293,169832
6294,134692
6295,157540
6296,159511
6297,156834
6298,199859
6299,137712
6300,149574
6301,180693
6302,167420
6303,150593
6304,164785
6305,162818
6306,177804
6307,157031
6308,135536
6309,184561
6310,187018
6311,168044
6312,141358
6313,189969
6314,159029
6315,163037
6316,141918
6317,141170
6318,152728
6319,163204
6320,159400
6321,196169
6322,141299
6323,177495
6324,152286
6325,167465
6326,195264
6327,162281
6328,173737
6329,161004
6330,166272
6331,180216
6332,174641
6333,177079
6334,177647
6335,159197
6336,174439
6337,173936
6338,160508
6339,176552
6340,190399
6341,177996
6342,172446
6343,181401
6344,194096
6345,159524
6346,152651
6347,147540
6348,169581
6349,186021
6350,174778
6351,146188
6352,167606
6353,165844
6354,150175
6355,173770
6356,165966
6357,180154
6358,153539
6359,159535
6360,176041
6361,146119
6362,166131
6363,176125
6364,147456
6365,180739
6366,143287
6367,167622
6368,174803
6369,165647
6370,165680
6371,185670
6372,154989
6373,181034
6374,175657
6375,162204
6376,151920
6377,145072
6378,170690
6379,183498
6380,152086
6381,130928
6382,160001
6383,181488
6384,146639
6385,155692
6386,161608
6387,149038
6388,147285
6389,180060
6390,184420
6391,139450
6392,156421
6393,151783
6394,164451
6395,170611
6396,189043
6397,182304
6398,165802
6399,179828
6400,189276
6401,141262
6402,184002
6403,150992
6404,144376
6405,155678
6406,184777
6407,179355
6408,157300
6409,183190
6410,171846
6411,157900
6412,170691
6413,163749
6414,176455
6415,192592
6416,141577
6417,179031
6418,169375
6419,147761
6420,154663
6421,172138
6422,177614
6423,162338
6424,175381
6425,169571
6426,164241
6427,164927
6428,144482
6429,180269
6430,145026
6431,165915
6432,140349
6433,202883
6434,172315
6435,185390
6436,154863
6437,172017
6438,150324
6439,144994
6440,160416
6441,156150
6442,186157
6443,163175
6444,154504
6445,156251
6446,188354
6447,172189
6448,183792
6449,165224
6450,153754
6451,149771
6452,126367
6453,157768
6454,136302
6455,183580
6456,178971
6457,182726
6458,136446
6459,146613
6460,167665
6461,134588
6462,206046
6463,163955
6464,166255
6465,146914
6466,146428
6467,151761
6468,150303
6469,203739
6470,158204
6471,150221
6472,200237
6473,185908
6474,151343
6475,141300
6476,154731
6477,177737
6478,166051
6479,173016
6480,165282
6481,166424
6482,183091
6483,159902
6484,175852
6485,162055
6486,175934
6487,152224
6488,137049
6489,198180
6490,187824
6491,158415
6492,169729
6493,174192
6494,198137
6495,162334
6496,163810
6497,170308
6498,186088
6499,138602
6500,186565
6501,150686
6502,167559
6503,147521
6504,195405
6505,158325
6506,193705
6507,146156
6508,187359
6509,182278
6510,186758
6511,162118
6512,181130
6513,160403
6514,129296
6515,146838
6516,167643
6517,190331
6518,137942
6519,191353
6520,186518
6521,212060
6522,183943
6523,161792
6524,193684
6525,160647
6526,178819
6527,189260
6528,203884
6529,182614
6530,182526
6531,156294
6532,173891
6533,187664
6534,185540
6535,155370
6536,192878
6537,172625
6538,206009
6539,155332
6540,183116
6541,177319
6542,141156
6543,182402
6544,162026
6545,180324
6546,163937
6547,165513
6548,176351
6549,157319
6550,172645
6551,169395
6552,191094
6553,201810
6554,165112
6555,210872
6556,176997
6557,147289
6558,168930
6559,145947
6560,152190
6561,187496
6562,183427
6563,205014
6564,136882
6565,156659
6566,176955
6567,208770
6568,169347
6569,216680
6570,167837
6571,146682
6572,155904
6573,170337
6574,193954
6575,175180
6576,142484
6577,180110
6578,159629
6579,194650
6580,191492
6581,132189
6582,147344
6583,194723
6584,156390
6585,180338
6586,142133
6587,177937
6588,196073
6589,140422
6590,180432
6591,148216
6592,164086
6593,180079
6594,148439
6595,184296
6596,171685
6597,169441
6598,189297
6599,192057
6600,199384
6601,146502
6602,155240
6603,166222
6604,166597
6605,199188
6606,161515
6607,198122
6608,178511
6609,133994
6610,149054
6611,165429
6612,193281
6613,189298
6614,175840
6615,146656
6616,171329
6617,175632
6618,162318
6619,177679
6620,150160
6621,174463
6622,181939
6623,176797
6624,167906
6625,163684
6626,187081
6627,176736
6628,197178
6629,174454
6630,196245
6631,181881
6632,174967
6633,172970
6634,165730
6635,184757
6636,170335
6637,141765
6638,170773
6639,177509
6640,200287
6641,178772
6642,158286
6643,148162
6644,201391
6645,187044
6646,155690
6647,173286
6648,164790
6649,161206
6650,141462
6651,136341
6652,151999
6653,193579
6654,181099
6655,167356
6656,146697
6657,184126
6658,168618
6659,193342
6660,174389
6661,148113
6662,178960
6663,138894
6664,172424
6665,185907
6666,189078
6667,179723
6668,177238
6669,164209
6670,203531
6671,181097
6672,158943
6673,159481
6674,164412
6675,163800
6676,158755
6677,194780
6678,130735
6679,164180
6680,182536
6681,146549
6682,161522
6683,155299
6684,157589
6685,176988
6686,154143
6687,163812
6688,134986
6689,165014
6690,137448
6691,146825
6692,151984
6693,141788
6694,180446
6695,142274
6696,180334
6697,177094
6698,166172
6699,189753
6700,168722
6701,186435
6702,164084
6703,189968
6704,177165
6705,184892
6706,177156
6707,185002
6708,146763
6709,137825
6710,157871
6711,183207
6712,170971
6713,164017
6714,164748
6715,196249
6716,161424
6717,205478
6718,163088
6719,144641
6720,183933
6721,173802
6722,192535
6723,173462
6724,192277
6725,173590
6726,180794
6727,184036
6728,182216
6729,194080
6730,170967
6731,196844
6732,166578
6733,135514
6734,183797
6735,200309
6736,148213
6737,187220
6738,155734
6739,125385
6740,149043
6741,187015
6742,151857
6743,181460
6744,166547
6745,164293
6746,169418
6747,190339
6748,168621
6749,210100
6750,184680
6751,180445
6752,165475
6753,164331
6754,151445
6755,178476
6756,192530
6757,148696
6758,178215
6759,203935
6760,149248
6761,159458
6762,174340
6763,142603
6764,170050
6765,173157
6766,168498
6767,166904
6768,212290
6769,186756
6770,167825
6771,173399
6772,183448
6773,174150
6774,164861
6775,175978
6776,187051
6777,187422
6778,175385
6779,195136
6780,177819
6781,161515
6782,197771
6783,195740
6784,166908
6785,189638
6786,181236
6787,194279
6788,174879
6789,193084
6790,179896
6791,185697
6792,200790
6793,152752
6794,180979
6795,162071
6796,175757
6797,170342
6798,171990
6799,156612
6800,183635
6801,154816
6802,188269
6803,175981
6804,175331
6805,185000
6806,139058
6807,179580
6808,193160
6809,160939
6810,204852
6811,195923
6812,188523
6813,162573
6814,174415
6815,186550
6816,188972
6817,158665
6818,149575
6819,173232
6820,218203
6821,183256
6822,159180
6823,153426
6824,197923
6825,181814
6826,155067
6827,182328
6828,154863
6829,182827
6830,161283
6831,155379
6832,155712
6833,171920
6834,213668
6835,190691
6836,182884
6837,144782
6838,187843
6839,206925
6840,180539
6841,178866
6842,187799
6843,158882
6844,173698
6845,201377
6846,184645
6847,194147
6848,178939
6849,154747
6850,151662
6851,187874
6852,182206
6853,224881
6854,182846
6855,198234
6856,162599
6857,179204
6858,190871
6859,179067
6860,158702
6861,171276
6862,153126
6863,180772
6864,178193
6865,195129
6866,184694
6867,203106
6868,178607
6869,152919
6870,175769
6871,176300
6872,178432
6873,185553
6874,168683
6875,182137
6876,163732
6877,171829
6878,187032
6879,166346
6880,156022
6881,193772
6882,168704
6883,173640
6884,180953
6885,175513
6886,205348
6887,169313
6888,179429
6889,192964
6890,160885
6891,211520
6892,166497
6893,181463
6894,163251
6895,189694
6896,190062
6897,182237
6898,191512
6899,210784
6900,150833
6901,186736
6902,157572
6903,185066
6904,153859
6905,198236
6906,209186
6907,166157
6908,193163
6909,186624
6910,139985
6911,169011
6912,180002
6913,195253
6914,211813
6915,185083
6916,178044
6917,155687
6918,210498
6919,183487
6920,180439
6921,164671
6922,168620
6923,175087
6924,222562
6925,187473
6926,166353
6927,197654
6928,169103
6929,180665
6930,139142
6931,181356
6932,145068
6933,203910
6934,190031
6935,192828
6936,168123
6937,196451
6938,165041
6939,188772
6940,171242
6941,218108
6942,205976
6943,148859
6944,168475
6945,194083
6946,188336
6947,189535
6948,167207
6949,151436
6950,196148
6951,188718
6952,197331
6953,151586
6954,162558
6955,169729
6956,203982
6957,193021
6958,182325
6959,150306
6960,175504
6961,189980
6962,218354
6963,165106
6964,157200
6965,213459
6966,176523
6967,163464
6968,178694
6969,171181
6970,170116
6971,195327
6972,177405
6973,191167
6974,175014
6975,180781
6976,178473
6977,181241
6978,191732
6979,186761
6980,192079
6981,172601
6982,154554
6983,187630
6984,192313
6985,197059
6986,188122
6987,163418
6988,140337
6989,190138
6990,173829
6991,204146
6992,188832
6993,170469
6994,160519
6995,192962
6996,189232
6997,153327
6998,196287
6999,210466
7000,189469
7001,177634
7002,189048
7003,170567
7004,208892
7005,158355
7006,191878
7007,202639
7008,179632
7009,223739
7010,189868
7011,212370
7012,167548
7013,175198
7014,216458
7015,177074
7016,172308
7017,170592
7018,182737
7019,194427
7020,175770
7021,176244
7022,159285
7023,187651
7024,203745
7025,198278
7026,159821
7027,184025
7028,186049
7029,158170
7030,166450
7031,174125
7032,181540
7033,175193
7034,145843
7035,191737
7036,178938
7037,171597
7038,196686
7039,193279
7040,189140
7041,170505
7042,196609
7043,160815
7044,144126
7045,187929
7046,178282
7047,184419
7048,166893
7049,188591
7050,199396
7051,208558
7052,175147
7053,185717
7054,212872
7055,189578
7056,181900
7057,172574
7058,176211
7059,191304
7060,156566
7061,162187
7062,157256
7063,182265
7064,183785
7065,182976
7066,201060
7067,188678
7068,165534
7069,192257
7070,185198
7071,190386
7072,192293
7073,229770
7074,210651
7075,199832
7076,172095
7077,188994
7078,228428
7079,187461
7080,188078
7081,225697
7082,181810
7083,217827
7084,164957
7085,173288
7086,203752
7087,163469
7088,167877
7089,178010
7090,203948
7091,154982
7092,176057
7093,192834
7094,204763
7095,175819
7096,197673
7097,234971
7098,200669
7099,164100
7100,199426
7101,148579
7102,208755
7103,182935
7104,168498
7105,185234
7106,189284
7107,168198
7108,176477
7109,193384
7110,200599
7111,225923
7112,182871
7113,205456
7114,169582
7115,202866
7116,171862
7117,190501
7118,178863
7119,164420
7120,190637
7121,169975
7122,177592
7123,215744
7124,228172
7125,185553
7126,213882
7127,201765
7128,199343
7129,180729
7130,205349
7131,175207
7132,168551
7133,159160
7134,196350
7135,200625
7136,154075
7137,170452
7138,183425
7139,172495
7140,209836
7141,184033
7142,179763
7143,189963
7144,214116
7145,208594
7146,160028
7147,212929
7148,170160
7149,201383
7150,182614
7151,187243
7152,161261
7153,168555
7154,177736
7155,188258
7156,172543
